Log file open, 12/14/22 16:57:00
[2022.12.14-23.03.33:625][433]LogShaderCompilers: Display: Jobs assigned 85, completed 85 (100.00%)
[2022.12.14-23.03.33:625][433]LogShaderCompilers: Display: Average time worker was idle: 15.39 s
[2022.12.14-23.03.33:625][433]LogShaderCompilers: Display: Time job spent in pending queue: average 5.92 s, longest 23.49 s
[2022.12.14-23.03.33:625][433]LogShaderCompilers: Display: Job execution time: average 8.35 s, max 17.56 s
[2022.12.14-23.03.33:626][433]LogShaderCompilers: Display: Job life time (pending + execution): average 14.28 s, max 31.98
[2022.12.14-23.03.33:626][433]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 153.08 s
[2022.12.14-23.03.33:626][433]LogShaderCompilers: Display: Jobs were issued in 85 batches (only local compilation was used), average 1.00 jobs/batch
[2022.12.14-23.03.33:626][433]LogShaderCompilers: Display: Average processing rate: 0.56 jobs/sec
[2022.12.14-23.03.33:626][433]LogShaderCompilers: Display: Total thread time: 668.78 s
[2022.12.14-23.03.33:626][433]LogShaderCompilers: Display: Total thread preprocess time: 8.08 s
[2022.12.14-23.03.33:626][433]LogShaderCompilers: Display: Percentage time preprocessing: 1.21%
[2022.12.14-23.03.33:626][433]LogShaderCompilers: Display: Effective parallelization: 4.37 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2022.12.14-23.03.33:626][433]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2022.12.14-23.03.33:626][433]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight (compiled    4 times, average 13.56 sec, max 15.95 sec, min 12.45 sec)
[2022.12.14-23.03.33:626][433]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled    4 times, average 13.44 sec, max 15.66 sec, min 12.37 sec)
[2022.12.14-23.03.33:626][433]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy (compiled    4 times, average 13.15 sec, max 15.13 sec, min 12.30 sec)
[2022.12.14-23.03.33:626][433]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy (compiled    4 times, average 12.99 sec, max 15.90 sec, min 11.64 sec)
[2022.12.14-23.03.33:626][433]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy (compiled    4 times, average 12.78 sec, max 16.04 sec, min 10.83 sec)
[2022.12.14-23.03.33:626][433]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2022.12.14-23.03.33:626][433]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 26.76% of total time (compiled   17 times, average 10.53 sec, max 14.95 sec, min 7.05 sec)
[2022.12.14-23.03.33:626][433]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 12.45% of total time (compiled    7 times, average 11.89 sec, max 14.69 sec, min 10.42 sec)
[2022.12.14-23.03.33:626][433]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight - 8.11% of total time (compiled    4 times, average 13.56 sec, max 15.95 sec, min 12.45 sec)
[2022.12.14-23.03.33:626][433]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight - 8.04% of total time (compiled    4 times, average 13.44 sec, max 15.66 sec, min 12.37 sec)
[2022.12.14-23.03.33:626][433]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy - 7.87% of total time (compiled    4 times, average 13.15 sec, max 15.13 sec, min 12.30 sec)
[2022.12.14-23.03.33:626][433]LogShaderCompilers: Display: ================================================
[2022.12.14-23.03.33:706][433]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/QK_Assets/Meshes/Blaster/Green" FILE="../../../../../../Users/jedij/Documents/Unreal Projects/MurphyMacie_P02/Content/QK_Assets/Meshes/Blaster/Green.uasset" SILENT=true
[2022.12.14-23.03.33:707][433]LogSavePackage: Moving output files for package: /Game/QK_Assets/Meshes/Blaster/Green
[2022.12.14-23.03.33:707][433]LogSavePackage: Moving '../../../../../../Users/jedij/Documents/Unreal Projects/MurphyMacie_P02/Saved/GreenBC4E181C4744A632D30D63808020790B.tmp' to '../../../../../../Users/jedij/Documents/Unreal Projects/MurphyMacie_P02/Content/QK_Assets/Meshes/Blaster/Green.uasset'
[2022.12.14-23.03.33:714][433]LogFileHelpers: InternalPromptForCheckoutAndSave took 29.3 sec (total: 1:01 min)
[2022.12.14-23.03.33:718][433]AssetCheck: New page: Asset Save: Green
[2022.12.14-23.03.33:718][433]LogContentValidation: Display: Validating /Script/Engine.Material /Game/QK_Assets/Meshes/Blaster/Green.Green
[2022.12.14-23.03.33:719][433]MaterialEditorStats: Base pass shader: 859 instructions
[2022.12.14-23.03.33:719][433]MaterialEditorStats: Base pass vertex shader: 339 instructions
[2022.12.14-23.03.33:719][433]MaterialEditorStats: MaxSampler: 903 instructions
[2022.12.14-23.03.33:719][433]MaterialEditorStats: Base pass vertex shader: 421 instructions
[2022.12.14-23.03.33:719][433]MaterialEditorStats: Texture samplers: 8/16
[2022.12.14-23.03.33:719][433]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2022.12.14-23.03.33:719][433]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.14-23.03.33:719][433]MaterialEditorStats: Shader Count: 28
[2022.12.14-23.03.42:090][851]LogMaterialEditor: Saving and Compiling material Green
[2022.12.14-23.03.42:092][851]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.14-23.03.42:109][851]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/QK_Assets/Meshes/Blaster/Green" FILE="../../../../../../Users/jedij/Documents/Unreal Projects/MurphyMacie_P02/Content/QK_Assets/Meshes/Blaster/Green.uasset" SILENT=true
[2022.12.14-23.03.42:111][851]LogSavePackage: Moving output files for package: /Game/QK_Assets/Meshes/Blaster/Green
[2022.12.14-23.03.42:111][851]LogSavePackage: Moving '../../../../../../Users/jedij/Documents/Unreal Projects/MurphyMacie_P02/Saved/Green2A2DBC2F410451D85B0CFF885ECC67CB.tmp' to '../../../../../../Users/jedij/Documents/Unreal Projects/MurphyMacie_P02/Content/QK_Assets/Meshes/Blaster/Green.uasset'
[2022.12.14-23.03.42:117][851]LogFileHelpers: InternalPromptForCheckoutAndSave took 25 ms (total: 1:01 min)
[2022.12.14-23.03.42:121][851]AssetCheck: New page: Asset Save: Green
[2022.12.14-23.03.42:121][851]LogContentValidation: Display: Validating /Script/Engine.Material /Game/QK_Assets/Meshes/Blaster/Green.Green
[2022.12.14-23.03.46:306][ 60]LogSlate: Window 'Green' being destroyed
[2022.12.14-23.03.46:313][ 60]LogSlate: Window 'Green' being destroyed
[2022.12.14-23.03.46:321][ 60]LogWorld: UWorld::CleanupWorld for World_9, bSessionEnded=true, bCleanupResources=true
[2022.12.14-23.03.46:321][ 60]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.14-23.03.48:797][202]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/QK_Assets/Meshes/Blaster/Red.Red
[2022.12.14-23.03.48:801][202]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.14-23.03.48:940][202]MaterialEditorStats: Texture samplers: 0/16
[2022.12.14-23.03.48:940][202]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.14-23.03.48:940][202]MaterialEditorStats: Shader Count: 0
[2022.12.14-23.03.48:963][202]LogViewport: Scene viewport resized to 374x426, mode Windowed.
[2022.12.14-23.03.49:090][204]MaterialEditorStats: Base pass vertex shader: 335 instructions
[2022.12.14-23.03.49:090][204]MaterialEditorStats: Texture samplers: 4/16
[2022.12.14-23.03.49:090][204]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.14-23.03.49:090][204]MaterialEditorStats: Shader Count: 2
[2022.12.14-23.03.50:911][294]LogViewport: Scene viewport resized to 235x233, mode Windowed.
[2022.12.14-23.03.55:918][562]MaterialEditorStats: Texture samplers: 0/16
[2022.12.14-23.03.55:918][562]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.14-23.03.55:918][562]MaterialEditorStats: Shader Count: 0
[2022.12.14-23.03.55:967][564]MaterialEditorStats: Base pass vertex shader: 335 instructions
[2022.12.14-23.03.55:967][564]MaterialEditorStats: Texture samplers: 4/16
[2022.12.14-23.03.55:967][564]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.14-23.03.55:967][564]MaterialEditorStats: Shader Count: 2
[2022.12.14-23.03.57:641][649]MaterialEditorStats: Texture samplers: 0/16
[2022.12.14-23.03.57:642][649]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.14-23.03.57:642][649]MaterialEditorStats: Shader Count: 0
[2022.12.14-23.03.57:690][651]MaterialEditorStats: Base pass vertex shader: 335 instructions
[2022.12.14-23.03.57:690][651]MaterialEditorStats: Texture samplers: 4/16
[2022.12.14-23.03.57:690][651]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.14-23.03.57:690][651]MaterialEditorStats: Shader Count: 2
[2022.12.14-23.03.59:518][746]MaterialEditorStats: Texture samplers: 0/16
[2022.12.14-23.03.59:518][746]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.14-23.03.59:518][746]MaterialEditorStats: Shader Count: 0
[2022.12.14-23.03.59:580][748]MaterialEditorStats: Base pass vertex shader: 335 instructions
[2022.12.14-23.03.59:580][748]MaterialEditorStats: Texture samplers: 4/16
[2022.12.14-23.03.59:580][748]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.14-23.03.59:580][748]MaterialEditorStats: Shader Count: 2
[2022.12.14-23.04.00:882][813]LogViewport: Scene viewport resized to 374x426, mode Windowed.
[2022.12.14-23.04.09:833][280]MaterialEditorStats: Texture samplers: 0/16
[2022.12.14-23.04.09:833][280]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.12.14-23.04.09:833][280]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.14-23.04.09:833][280]MaterialEditorStats: Shader Count: 0
[2022.12.14-23.04.13:748][446]MaterialEditorStats: Texture samplers: 0/16
[2022.12.14-23.04.13:748][446]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2022.12.14-23.04.13:748][446]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.14-23.04.13:748][446]MaterialEditorStats: Shader Count: 0
[2022.12.14-23.04.16:735][556]MaterialEditorStats: Texture samplers: 0/16
[2022.12.14-23.04.16:735][556]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2022.12.14-23.04.16:735][556]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.14-23.04.16:735][556]MaterialEditorStats: Shader Count: 0
[2022.12.14-23.04.23:878][779]LogMaterialEditor: Applying material Red
[2022.12.14-23.04.24:632][779]LogUObjectHash: Compacting FUObjectHashTables data took   1.96ms
[2022.12.14-23.04.27:215][779]LogUObjectHash: Compacting FUObjectHashTables data took   1.75ms
[2022.12.14-23.04.27:227][779]MaterialEditorStats: Texture samplers: 3/16
[2022.12.14-23.04.27:227][779]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2022.12.14-23.04.27:227][779]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.14-23.04.27:227][779]MaterialEditorStats: Shader Count: 2
[2022.12.14-23.04.30:745][922]LogMaterialEditor: Saving and Compiling material Red
[2022.12.14-23.04.30:748][922]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.14-23.04.32:834][922]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' exceeded budget of 2.000000s
[2022.12.14-23.04.59:622][922]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' complete in 0.002024s (26.791599s overbudget)
[2022.12.14-23.04.59:646][922]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/QK_Assets/Meshes/Blaster/Red" FILE="../../../../../../Users/jedij/Documents/Unreal Projects/MurphyMacie_P02/Content/QK_Assets/Meshes/Blaster/Red.uasset" SILENT=true
[2022.12.14-23.04.59:648][922]LogSavePackage: Moving output files for package: /Game/QK_Assets/Meshes/Blaster/Red
[2022.12.14-23.04.59:648][922]LogSavePackage: Moving '../../../../../../Users/jedij/Documents/Unreal Projects/MurphyMacie_P02/Saved/Red424777C1480014AE58D29D95DC32AB43.tmp' to '../../../../../../Users/jedij/Documents/Unreal Projects/MurphyMacie_P02/Content/QK_Assets/Meshes/Blaster/Red.uasset'
[2022.12.14-23.04.59:654][922]LogFileHelpers: InternalPromptForCheckoutAndSave took 28.9 sec (total: 1:30 min)
[2022.12.14-23.04.59:659][922]AssetCheck: New page: Asset Save: Red
[2022.12.14-23.04.59:659][922]LogContentValidation: Display: Validating /Script/Engine.Material /Game/QK_Assets/Meshes/Blaster/Red.Red
[2022.12.14-23.04.59:661][922]MaterialEditorStats: Base pass shader: 858 instructions
[2022.12.14-23.04.59:661][922]MaterialEditorStats: Base pass vertex shader: 339 instructions
[2022.12.14-23.04.59:661][922]MaterialEditorStats: MaxSampler: 905 instructions
[2022.12.14-23.04.59:661][922]MaterialEditorStats: Base pass vertex shader: 421 instructions
[2022.12.14-23.04.59:661][922]MaterialEditorStats: Texture samplers: 8/16
[2022.12.14-23.04.59:661][922]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2022.12.14-23.04.59:661][922]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.14-23.04.59:661][922]MaterialEditorStats: Shader Count: 28
[2022.12.14-23.06.13:179][822]LogSlate: Window 'Red' being destroyed
[2022.12.14-23.06.13:183][822]LogSlate: Window 'Red' being destroyed
[2022.12.14-23.06.13:190][822]LogWorld: UWorld::CleanupWorld for World_10, bSessionEnded=true, bCleanupResources=true
[2022.12.14-23.06.13:190][822]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.14-23.06.18:596][145]LogOutputDevice: Warning: 

Script Stack (0 frames) :

[2022.12.14-23.06.18:642][145]LogStats: FPlatformStackWalk::StackWalkAndDump -  0.038 s
[2022.12.14-23.06.18:642][145]LogOutputDevice: Error: === Handled ensure: ===
[2022.12.14-23.06.18:642][145]LogOutputDevice: Error: 
[2022.12.14-23.06.18:642][145]LogOutputDevice: Error: Ensure condition failed: !Result->ContainsNaN()  [File:D:\build\++UE5\Sync\Engine\Source\Runtime\Core\Private\Math\UnrealMathSSE.cpp] [Line: 101] 
[2022.12.14-23.06.18:642][145]LogOutputDevice: Error: 
[2022.12.14-23.06.18:642][145]LogOutputDevice: Error: Stack: 
[2022.12.14-23.06.18:642][145]LogOutputDevice: Error: [Callstack] 0x00007ffb3831f8d8 UnrealEditor-Core.dll!UnknownFunction []
[2022.12.14-23.06.18:642][145]LogOutputDevice: Error: [Callstack] 0x00007ffb3b0f83a1 UnrealEditor-Engine.dll!UnknownFunction []
[2022.12.14-23.06.18:642][145]LogOutputDevice: Error: [Callstack] 0x00007ffb3b0f6212 UnrealEditor-Engine.dll!UnknownFunction []
[2022.12.14-23.06.18:642][145]LogOutputDevice: Error: [Callstack] 0x00007ffb3b14585f UnrealEditor-Engine.dll!UnknownFunction []
[2022.12.14-23.06.18:642][145]LogOutputDevice: Error: [Callstack] 0x00007ffb3b16b36f UnrealEditor-Engine.dll!UnknownFunction []
[2022.12.14-23.06.18:642][145]LogOutputDevice: Error: [Callstack] 0x00007ffb3a04d3ad UnrealEditor-Engine.dll!UnknownFunction []
[2022.12.14-23.06.18:642][145]LogOutputDevice: Error: [Callstack] 0x00007ffb39f0dc05 UnrealEditor-Engine.dll!UnknownFunction []
[2022.12.14-23.06.18:642][145]LogOutputDevice: Error: [Callstack] 0x00007ffb371f1d84 UnrealEditor-UnrealEd.dll!UnknownFunction []
[2022.12.14-23.06.18:642][145]LogOutputDevice: Error: [Callstack] 0x00007ffb371a214a UnrealEditor-UnrealEd.dll!UnknownFunction []
[2022.12.14-23.06.18:642][145]LogOutputDevice: Error: [Callstack] 0x00007ffb36e1c9cb UnrealEditor-UnrealEd.dll!UnknownFunction []
[2022.12.14-23.06.18:642][145]LogOutputDevice: Error: [Callstack] 0x00007ffb3630c18e UnrealEditor-UnrealEd.dll!UnknownFunction []
[2022.12.14-23.06.18:642][145]LogOutputDevice: Error: [Callstack] 0x00007ffb36335551 UnrealEditor-UnrealEd.dll!UnknownFunction []
[2022.12.14-23.06.18:642][145]LogOutputDevice: Error: [Callstack] 0x00007ffb3615a8e0 UnrealEditor-UnrealEd.dll!UnknownFunction []
[2022.12.14-23.06.18:642][145]LogOutputDevice: Error: [Callstack] 0x00007ffb3680a6ec UnrealEditor-UnrealEd.dll!UnknownFunction []
[2022.12.14-23.06.18:642][145]LogOutputDevice: Error: [Callstack] 0x00007ffb3728d1b6 UnrealEditor-UnrealEd.dll!UnknownFunction []
[2022.12.14-23.06.18:642][145]LogOutputDevice: Error: [Callstack] 0x00007ff73458852c UnrealEditor.exe!UnknownFunction []
[2022.12.14-23.06.18:642][145]LogOutputDevice: Error: [Callstack] 0x00007ff7345a287d UnrealEditor.exe!UnknownFunction []
[2022.12.14-23.06.18:642][145]LogOutputDevice: Error: [Callstack] 0x00007ff7345a296a UnrealEditor.exe!UnknownFunction []
[2022.12.14-23.06.18:642][145]LogOutputDevice: Error: [Callstack] 0x00007ff7345a5680 UnrealEditor.exe!UnknownFunction []
[2022.12.14-23.06.18:642][145]LogOutputDevice: Error: [Callstack] 0x00007ff7345b71b4 UnrealEditor.exe!UnknownFunction []
[2022.12.14-23.06.18:642][145]LogOutputDevice: Error: [Callstack] 0x00007ff7345ba516 UnrealEditor.exe!UnknownFunction []
[2022.12.14-23.06.18:642][145]LogOutputDevice: Error: [Callstack] 0x00007ffbe03374b4 KERNEL32.DLL!UnknownFunction []
[2022.12.14-23.06.18:642][145]LogOutputDevice: Error: [Callstack] 0x00007ffbe0ca26a1 ntdll.dll!UnknownFunction []
[2022.12.14-23.06.18:642][145]LogOutputDevice: Error: 
[2022.12.14-23.06.18:648][145]LogStats:                SubmitErrorReport -  0.000 s
[2022.12.14-23.06.19:302][145]LogStats:                    SendNewReport -  0.655 s
[2022.12.14-23.06.19:303][145]LogStats:             FDebug::EnsureFailed -  0.707 s
[2022.12.14-23.06.50:245][551]LogAssetEditorSubsystem: Opening Asset editor for SkeletalMesh /Game/QK_Assets/Meshes/Blaster/SK_QK_Blaster.SK_QK_Blaster
[2022.12.14-23.06.50:257][551]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.14-23.06.50:260][551]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_11:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2022.12.14-23.06.50:636][551]LogViewport: Scene viewport resized to 956x813, mode Windowed.
[2022.12.14-23.07.16:062][712]LogUObjectHash: Compacting FUObjectHashTables data took   0.80ms
[2022.12.14-23.07.16:064][712]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/VRTemplate/Maps/VRTemplateMap' took 0.012
[2022.12.14-23.07.16:065][712]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/QK_Assets/Meshes/Blaster/SK_QK_Blaster] ([1] browsable assets)...
[2022.12.14-23.07.16:085][712]OBJ SavePackage:     Rendered thumbnail for [SkeletalMesh /Game/QK_Assets/Meshes/Blaster/SK_QK_Blaster.SK_QK_Blaster]
[2022.12.14-23.07.16:085][712]OBJ SavePackage: Finished generating thumbnails for package [/Game/QK_Assets/Meshes/Blaster/SK_QK_Blaster]
[2022.12.14-23.07.16:111][712]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/QK_Assets/Meshes/Blaster/SK_QK_Blaster_Auto1
[2022.12.14-23.07.16:111][712]LogSavePackage: Moving '../../../../../../Users/jedij/Documents/Unreal Projects/MurphyMacie_P02/Saved/SK_QK_Blaster_Auto17523245743DB74A7AEAC3F9CDC46A29A.tmp' to '../../../../../../Users/jedij/Documents/Unreal Projects/MurphyMacie_P02/Saved/Autosaves/Game/QK_Assets/Meshes/Blaster/SK_QK_Blaster_Auto1.uasset'
[2022.12.14-23.07.16:113][712]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/QK_Assets/Meshes/Blaster/SK_QK_Blaster_Skeleton] ([1] browsable assets)...
[2022.12.14-23.07.16:125][712]OBJ SavePackage:     Rendered thumbnail for [Skeleton /Game/QK_Assets/Meshes/Blaster/SK_QK_Blaster_Skeleton.SK_QK_Blaster_Skeleton]
[2022.12.14-23.07.16:125][712]OBJ SavePackage: Finished generating thumbnails for package [/Game/QK_Assets/Meshes/Blaster/SK_QK_Blaster_Skeleton]
[2022.12.14-23.07.16:127][712]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/QK_Assets/Meshes/Blaster/SK_QK_Blaster_Skeleton_Auto1
[2022.12.14-23.07.16:127][712]LogSavePackage: Moving '../../../../../../Users/jedij/Documents/Unreal Projects/MurphyMacie_P02/Saved/SK_QK_Blaster_Skeleton_Auto14A33C03C48B7E11D5142E680A1229DD9.tmp' to '../../../../../../Users/jedij/Documents/Unreal Projects/MurphyMacie_P02/Saved/Autosaves/Game/QK_Assets/Meshes/Blaster/SK_QK_Blaster_Skeleton_Auto1.uasset'
[2022.12.14-23.07.16:128][712]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/QK_Assets/Meshes/Blaster/SK_QK_Blaster_PhysicsAsset] ([1] browsable assets)...
[2022.12.14-23.07.16:140][712]OBJ SavePackage:     Rendered thumbnail for [PhysicsAsset /Game/QK_Assets/Meshes/Blaster/SK_QK_Blaster_PhysicsAsset.SK_QK_Blaster_PhysicsAsset]
[2022.12.14-23.07.16:140][712]OBJ SavePackage: Finished generating thumbnails for package [/Game/QK_Assets/Meshes/Blaster/SK_QK_Blaster_PhysicsAsset]
[2022.12.14-23.07.16:141][712]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/QK_Assets/Meshes/Blaster/SK_QK_Blaster_PhysicsAsset_Auto1
[2022.12.14-23.07.16:141][712]LogSavePackage: Moving '../../../../../../Users/jedij/Documents/Unreal Projects/MurphyMacie_P02/Saved/SK_QK_Blaster_PhysicsAsset_Auto1C09A7D664EC21E49D55FE48927CA6469.tmp' to '../../../../../../Users/jedij/Documents/Unreal Projects/MurphyMacie_P02/Saved/Autosaves/Game/QK_Assets/Meshes/Blaster/SK_QK_Blaster_PhysicsAsset_Auto1.uasset'
[2022.12.14-23.07.16:143][712]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/QK_Assets/Meshes/Blaster/T_QK_Blaster_AORM_Blue] ([1] browsable assets)...
[2022.12.14-23.07.16:145][712]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/QK_Assets/Meshes/Blaster/T_QK_Blaster_AORM_Blue.T_QK_Blaster_AORM_Blue]
[2022.12.14-23.07.16:145][712]OBJ SavePackage: Finished generating thumbnails for package [/Game/QK_Assets/Meshes/Blaster/T_QK_Blaster_AORM_Blue]
[2022.12.14-23.07.16:156][712]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/QK_Assets/Meshes/Blaster/T_QK_Blaster_AORM_Blue_Auto1
[2022.12.14-23.07.16:156][712]LogSavePackage: Moving '../../../../../../Users/jedij/Documents/Unreal Projects/MurphyMacie_P02/Saved/T_QK_Blaster_AORM_Blue_Auto1E00AB3D14F20B5B9C8327D810EE48798.tmp' to '../../../../../../Users/jedij/Documents/Unreal Projects/MurphyMacie_P02/Saved/Autosaves/Game/QK_Assets/Meshes/Blaster/T_QK_Blaster_AORM_Blue_Auto1.uasset'
[2022.12.14-23.07.16:157][712]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/QK_Assets/Meshes/Blaster/T_QK_Blaster_AORM_Green] ([1] browsable assets)...
[2022.12.14-23.07.16:159][712]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/QK_Assets/Meshes/Blaster/T_QK_Blaster_AORM_Green.T_QK_Blaster_AORM_Green]
[2022.12.14-23.07.16:159][712]OBJ SavePackage: Finished generating thumbnails for package [/Game/QK_Assets/Meshes/Blaster/T_QK_Blaster_AORM_Green]
[2022.12.14-23.07.16:172][712]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/QK_Assets/Meshes/Blaster/T_QK_Blaster_AORM_Green_Auto1
[2022.12.14-23.07.16:173][712]LogSavePackage: Moving '../../../../../../Users/jedij/Documents/Unreal Projects/MurphyMacie_P02/Saved/T_QK_Blaster_AORM_Green_Auto15DC357B643FCCBB5814FB2BBA5BF1587.tmp' to '../../../../../../Users/jedij/Documents/Unreal Projects/MurphyMacie_P02/Saved/Autosaves/Game/QK_Assets/Meshes/Blaster/T_QK_Blaster_AORM_Green_Auto1.uasset'
[2022.12.14-23.07.16:174][712]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/QK_Assets/Meshes/Blaster/T_QK_Blaster_AORM_Red] ([1] browsable assets)...
[2022.12.14-23.07.16:176][712]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/QK_Assets/Meshes/Blaster/T_QK_Blaster_AORM_Red.T_QK_Blaster_AORM_Red]
[2022.12.14-23.07.16:176][712]OBJ SavePackage: Finished generating thumbnails for package [/Game/QK_Assets/Meshes/Blaster/T_QK_Blaster_AORM_Red]
[2022.12.14-23.07.16:186][712]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/QK_Assets/Meshes/Blaster/T_QK_Blaster_AORM_Red_Auto1
[2022.12.14-23.07.16:186][712]LogSavePackage: Moving '../../../../../../Users/jedij/Documents/Unreal Projects/MurphyMacie_P02/Saved/T_QK_Blaster_AORM_Red_Auto1DAB330F7460B0674AF5665BA496399B2.tmp' to '../../../../../../Users/jedij/Documents/Unreal Projects/MurphyMacie_P02/Saved/Autosaves/Game/QK_Assets/Meshes/Blaster/T_QK_Blaster_AORM_Red_Auto1.uasset'
[2022.12.14-23.07.16:187][712]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/QK_Assets/Meshes/Blaster/T_QK_Blaster_BC_Blue] ([1] browsable assets)...
[2022.12.14-23.07.16:189][712]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/QK_Assets/Meshes/Blaster/T_QK_Blaster_BC_Blue.T_QK_Blaster_BC_Blue]
[2022.12.14-23.07.16:189][712]OBJ SavePackage: Finished generating thumbnails for package [/Game/QK_Assets/Meshes/Blaster/T_QK_Blaster_BC_Blue]
[2022.12.14-23.07.16:202][712]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/QK_Assets/Meshes/Blaster/T_QK_Blaster_BC_Blue_Auto1
[2022.12.14-23.07.16:202][712]LogSavePackage: Moving '../../../../../../Users/jedij/Documents/Unreal Projects/MurphyMacie_P02/Saved/T_QK_Blaster_BC_Blue_Auto13E41A5764061C3ECCD421780C273F4F1.tmp' to '../../../../../../Users/jedij/Documents/Unreal Projects/MurphyMacie_P02/Saved/Autosaves/Game/QK_Assets/Meshes/Blaster/T_QK_Blaster_BC_Blue_Auto1.uasset'
[2022.12.14-23.07.16:203][712]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/QK_Assets/Meshes/Blaster/T_QK_Blaster_BC_Green] ([1] browsable assets)...
