Log file open, 12/14/22 16:57:00
[2022.12.14-22.57.01:355][  0]LogConfig: Set CVar [[r.Streaming.PoolSize:1000]]
[2022.12.14-22.57.01:355][  0]LogConfig: Set CVar [[r.Streaming.MaxEffectiveScreenSize:0]]
[2022.12.14-22.57.01:355][  0]LogConfig: Applying CVar settings from Section [EffectsQuality@3] File [Scalability]
[2022.12.14-22.57.01:355][  0]LogConfig: Set CVar [[r.TranslucencyLightingVolumeDim:64]]
[2022.12.14-22.57.01:355][  0]LogConfig: Set CVar [[r.RefractionQuality:2]]
[2022.12.14-22.57.01:355][  0]LogConfig: Set CVar [[r.SSR.Quality:3]]
[2022.12.14-22.57.01:355][  0]LogConfig: Set CVar [[r.SSR.HalfResSceneColor:0]]
[2022.12.14-22.57.01:355][  0]LogConfig: Set CVar [[r.SceneColorFormat:4]]
[2022.12.14-22.57.01:355][  0]LogConfig: Set CVar [[r.DetailMode:2]]
[2022.12.14-22.57.01:355][  0]LogConfig: Set CVar [[r.TranslucencyVolumeBlur:1]]
[2022.12.14-22.57.01:355][  0]LogConfig: Set CVar [[r.MaterialQualityLevel:1 ; High quality]]
[2022.12.14-22.57.01:355][  0]LogConfig: Set CVar [[r.SSS.Scale:1]]
[2022.12.14-22.57.01:355][  0]LogConfig: Set CVar [[r.SSS.SampleSet:2]]
[2022.12.14-22.57.01:355][  0]LogConfig: Set CVar [[r.SSS.Quality:1]]
[2022.12.14-22.57.01:355][  0]LogConfig: Set CVar [[r.SSS.HalfRes:0]]
[2022.12.14-22.57.01:355][  0]LogConfig: Set CVar [[r.SSGI.Quality:3]]
[2022.12.14-22.57.01:355][  0]LogConfig: Set CVar [[r.EmitterSpawnRateScale:1.0]]
[2022.12.14-22.57.01:355][  0]LogConfig: Set CVar [[r.ParticleLightQuality:2]]
[2022.12.14-22.57.01:355][  0]LogConfig: Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.FastApplyOnOpaque:1 ; Always have FastSkyLUT 1 in this case to avoid wrong sky]]
[2022.12.14-22.57.01:355][  0]LogConfig: Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.SampleCountMaxPerSlice:4]]
[2022.12.14-22.57.01:355][  0]LogConfig: Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.DepthResolution:16.0]]
[2022.12.14-22.57.01:355][  0]LogConfig: Set CVar [[r.SkyAtmosphere.FastSkyLUT:1]]
[2022.12.14-22.57.01:355][  0]LogConfig: Set CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMin:4.0]]
[2022.12.14-22.57.01:355][  0]LogConfig: Set CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMax:128.0]]
[2022.12.14-22.57.01:355][  0]LogConfig: Set CVar [[r.SkyAtmosphere.SampleCountMin:4.0]]
[2022.12.14-22.57.01:355][  0]LogConfig: Set CVar [[r.SkyAtmosphere.SampleCountMax:128.0]]
[2022.12.14-22.57.01:355][  0]LogConfig: Set CVar [[r.SkyAtmosphere.TransmittanceLUT.UseSmallFormat:0]]
[2022.12.14-22.57.01:355][  0]LogConfig: Set CVar [[r.SkyAtmosphere.TransmittanceLUT.SampleCount:10.0]]
[2022.12.14-22.57.01:355][  0]LogConfig: Set CVar [[r.SkyAtmosphere.MultiScatteringLUT.SampleCount:15.0]]
[2022.12.14-22.57.01:355][  0]LogConfig: Set CVar [[r.SkyLight.RealTimeReflectionCapture:1]]
[2022.12.14-22.57.01:355][  0]LogConfig: CVar [[fx.Niagara.QualityLevel:3]] deferred - dummy variable created
[2022.12.14-22.57.01:355][  0]LogConfig: Applying CVar settings from Section [FoliageQuality@3] File [Scalability]
[2022.12.14-22.57.01:355][  0]LogConfig: Set CVar [[foliage.DensityScale:1.0]]
[2022.12.14-22.57.01:355][  0]LogConfig: Set CVar [[grass.DensityScale:1.0]]
[2022.12.14-22.57.01:355][  0]LogConfig: Applying CVar settings from Section [ShadingQuality@3] File [Scalability]
[2022.12.14-22.57.01:355][  0]LogConfig: Set CVar [[r.HairStrands.SkyLighting.IntegrationType:2]]
[2022.12.14-22.57.01:355][  0]LogConfig: Set CVar [[r.HairStrands.SkyAO.SampleCount:4]]
[2022.12.14-22.57.01:355][  0]LogConfig: Set CVar [[r.HairStrands.Visibility.MSAA.SamplePerPixel:4]]
[2022.12.14-22.57.01:355][  0]LogConfig: CVar [[r.HairStrands.Interpolation.UseSingleGuide:0]] deferred - dummy variable created
[2022.12.14-22.57.01:355][  0]LogConfig: Set CVar [[r.AnisotropicMaterials:1]]
[2022.12.14-22.57.01:367][  0]LogD3D11RHI: Loaded GFSDK_Aftermath_Lib.x64.dll
[2022.12.14-22.57.01:381][  0]LogD3D11RHI: D3D11 min allowed feature level: 11_0
[2022.12.14-22.57.01:381][  0]LogD3D11RHI: D3D11 max allowed feature level: 11_1
[2022.12.14-22.57.01:381][  0]LogD3D11RHI: D3D11 adapters:
[2022.12.14-22.57.01:381][  0]LogD3D11RHI: Testing D3D11 Adapter 0:
[2022.12.14-22.57.01:381][  0]LogD3D11RHI:     Description : NVIDIA GeForce RTX 2070 Super
[2022.12.14-22.57.01:381][  0]LogD3D11RHI:     VendorId    : 10de
[2022.12.14-22.57.01:381][  0]LogD3D11RHI:     DeviceId    : 1e91
[2022.12.14-22.57.01:381][  0]LogD3D11RHI:     SubSysId    : 12b41462
[2022.12.14-22.57.01:381][  0]LogD3D11RHI:     Revision    : 00a1
[2022.12.14-22.57.01:381][  0]LogD3D11RHI:     DedicatedVideoMemory : 8391753728 bytes
[2022.12.14-22.57.01:381][  0]LogD3D11RHI:     DedicatedSystemMemory : 0 bytes
[2022.12.14-22.57.01:381][  0]LogD3D11RHI:     SharedSystemMemory : 17083111424 bytes
[2022.12.14-22.57.01:381][  0]LogD3D11RHI:     AdapterLuid : 0 69381
[2022.12.14-22.57.01:498][  0]LogD3D11RHI:    0. 'NVIDIA GeForce RTX 2070 Super' (Feature Level 11_1)
[2022.12.14-22.57.01:498][  0]LogD3D11RHI:       8003/0/16291 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:1, VendorId:0x10de
[2022.12.14-22.57.01:498][  0]LogD3D11RHI: Testing D3D11 Adapter 1:
[2022.12.14-22.57.01:498][  0]LogD3D11RHI:     Description : Intel(R) UHD Graphics
[2022.12.14-22.57.01:498][  0]LogD3D11RHI:     VendorId    : 8086
[2022.12.14-22.57.01:498][  0]LogD3D11RHI:     DeviceId    : 9bc4
[2022.12.14-22.57.01:498][  0]LogD3D11RHI:     SubSysId    : 12b41462
[2022.12.14-22.57.01:498][  0]LogD3D11RHI:     Revision    : 0005
[2022.12.14-22.57.01:498][  0]LogD3D11RHI:     DedicatedVideoMemory : 134217728 bytes
[2022.12.14-22.57.01:498][  0]LogD3D11RHI:     DedicatedSystemMemory : 0 bytes
[2022.12.14-22.57.01:498][  0]LogD3D11RHI:     SharedSystemMemory : 17083111424 bytes
[2022.12.14-22.57.01:498][  0]LogD3D11RHI:     AdapterLuid : 0 68606
[2022.12.14-22.57.01:542][  0]LogD3D11RHI:    1. 'Intel(R) UHD Graphics' (Feature Level 11_1)
[2022.12.14-22.57.01:542][  0]LogD3D11RHI:       128/0/16291 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x8086
[2022.12.14-22.57.01:542][  0]LogD3D11RHI: Testing D3D11 Adapter 2:
[2022.12.14-22.57.01:542][  0]LogD3D11RHI:     Description : Microsoft Basic Render Driver
[2022.12.14-22.57.01:542][  0]LogD3D11RHI:     VendorId    : 1414
[2022.12.14-22.57.01:542][  0]LogD3D11RHI:     DeviceId    : 008c
[2022.12.14-22.57.01:542][  0]LogD3D11RHI:     SubSysId    : 0000
[2022.12.14-22.57.01:542][  0]LogD3D11RHI:     Revision    : 0000
[2022.12.14-22.57.01:542][  0]LogD3D11RHI:     DedicatedVideoMemory : 0 bytes
[2022.12.14-22.57.01:542][  0]LogD3D11RHI:     DedicatedSystemMemory : 0 bytes
[2022.12.14-22.57.01:542][  0]LogD3D11RHI:     SharedSystemMemory : 17083111424 bytes
[2022.12.14-22.57.01:542][  0]LogD3D11RHI:     AdapterLuid : 0 69337
[2022.12.14-22.57.01:544][  0]LogD3D11RHI:    2. 'Microsoft Basic Render Driver' (Feature Level 11_1)
[2022.12.14-22.57.01:544][  0]LogD3D11RHI:       0/0/16291 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x1414
[2022.12.14-22.57.01:544][  0]LogD3D11RHI: Chosen D3D11 Adapter:
[2022.12.14-22.57.01:544][  0]LogD3D11RHI:     Description : NVIDIA GeForce RTX 2070 Super
[2022.12.14-22.57.01:544][  0]LogD3D11RHI:     VendorId    : 10de
[2022.12.14-22.57.01:544][  0]LogD3D11RHI:     DeviceId    : 1e91
[2022.12.14-22.57.01:544][  0]LogD3D11RHI:     SubSysId    : 12b41462
[2022.12.14-22.57.01:544][  0]LogD3D11RHI:     Revision    : 00a1
[2022.12.14-22.57.01:544][  0]LogD3D11RHI:     DedicatedVideoMemory : 8391753728 bytes
[2022.12.14-22.57.01:544][  0]LogD3D11RHI:     DedicatedSystemMemory : 0 bytes
[2022.12.14-22.57.01:544][  0]LogD3D11RHI:     SharedSystemMemory : 17083111424 bytes
[2022.12.14-22.57.01:544][  0]LogD3D11RHI:     AdapterLuid : 0 69381
[2022.12.14-22.57.01:544][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2022.12.14-22.57.01:544][  0]LogHAL: Display: Platform has ~ 32 GB [34166222848 / 34359738368 / 32], which maps to Largest [LargestMinGB=32, LargerMinGB=12, DefaultMinGB=8, SmallerMinGB=6, SmallestMinGB=0)
[2022.12.14-22.57.01:544][  0]LogDeviceProfileManager: Going up to parent DeviceProfile [Windows]
[2022.12.14-22.57.01:544][  0]LogDeviceProfileManager: Going up to parent DeviceProfile []
[2022.12.14-22.57.01:544][  0]LogConfig: Applying CVar settings from Section [Startup] File [../../../Engine/Config/ConsoleVariables.ini]
[2022.12.14-22.57.01:545][  0]LogConfig: Set CVar [[r.DumpShaderDebugInfo:2]]
[2022.12.14-22.57.01:545][  0]LogConfig: Set CVar [[p.chaos.AllowCreatePhysxBodies:1]]
[2022.12.14-22.57.01:545][  0]LogConfig: Set CVar [[fx.SkipVectorVMBackendOptimizations:1]]
[2022.12.14-22.57.01:545][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [Engine]
[2022.12.14-22.57.01:545][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [C:/Users/jedij/Documents/Unreal Projects/MurphyMacie_P02/Saved/Config/WindowsEditor/Editor.ini]
[2022.12.14-22.57.01:545][  0]LogInit: Computer: MSI
[2022.12.14-22.57.01:545][  0]LogInit: User: jedij
[2022.12.14-22.57.01:545][  0]LogInit: CPU Page size=4096, Cores=6
[2022.12.14-22.57.01:545][  0]LogInit: High frequency timer resolution =10.000000 MHz
[2022.12.14-22.57.01:545][  0]LogMemory: Memory total: Physical=31.8GB (32GB approx)
[2022.12.14-22.57.01:545][  0]LogMemory: Platform Memory Stats for WindowsEditor
[2022.12.14-22.57.01:545][  0]LogMemory: Process Physical Memory: 286.90 MB used, 292.64 MB peak
[2022.12.14-22.57.01:545][  0]LogMemory: Process Virtual Memory: 273.93 MB used, 273.93 MB peak
[2022.12.14-22.57.01:545][  0]LogMemory: Physical Memory: 9140.73 MB used,  23442.71 MB free, 32583.45 MB total
[2022.12.14-22.57.01:545][  0]LogMemory: Virtual Memory: 12592.08 MB used,  24855.37 MB free, 37447.45 MB total
[2022.12.14-22.57.01:545][  0]LogCsvProfiler: Display: Metadata set : extradevelopmentmemorymb="0"
[2022.12.14-22.57.01:573][  0]LogWindows: WindowsPlatformFeatures enabled
[2022.12.14-22.57.01:581][  0]LogInit: Physics initialised using underlying interface: Chaos
[2022.12.14-22.57.01:581][  0]LogInit: Using OS detected language (en-US).
[2022.12.14-22.57.01:581][  0]LogInit: Using OS detected locale (en-US).
[2022.12.14-22.57.01:584][  0]LogTextLocalizationManager: No specific localization for 'en-US' exists, so 'en' will be used for the language.
[2022.12.14-22.57.01:794][  0]LogInit: Setting process to per monitor DPI aware
[2022.12.14-22.57.01:808][  0]LogWindowsTextInputMethodSystem: Available input methods:
[2022.12.14-22.57.01:808][  0]LogWindowsTextInputMethodSystem:   - English (United States) - (Keyboard).
[2022.12.14-22.57.01:808][  0]LogWindowsTextInputMethodSystem:   - English (United States) - Touch Input Correction (TSF IME).
[2022.12.14-22.57.01:808][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2022.12.14-22.57.01:823][  0]LogSlate: New Slate User Created. Platform User Id 0, User Index 0, Is Virtual User: 0
[2022.12.14-22.57.01:823][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2022.12.14-22.57.01:919][  0]LogWindows: Attached monitors:
[2022.12.14-22.57.01:919][  0]LogWindows:     resolution: 1920x1080, work area: (0, 0) -> (1920, 1030), device: '\\.\DISPLAY1' [PRIMARY]
[2022.12.14-22.57.01:919][  0]LogWindows: Found 1 attached monitors.
[2022.12.14-22.57.01:919][  0]LogWindows: Gathering driver information using Windows Setup API
[2022.12.14-22.57.01:919][  0]LogRHI: RHI Adapter Info:
[2022.12.14-22.57.01:919][  0]LogRHI:             Name: NVIDIA GeForce RTX 2070 Super
[2022.12.14-22.57.01:919][  0]LogRHI:   Driver Version: 527.37 (internal:31.0.15.2737, unified:527.37)
[2022.12.14-22.57.01:919][  0]LogRHI:      Driver Date: 11-26-2022
[2022.12.14-22.57.01:919][  0]LogD3D11RHI: Creating new Direct3DDevice
[2022.12.14-22.57.01:919][  0]LogD3D11RHI:     GPU DeviceId: 0x1e91 (for the marketing name, search the web for "GPU Device Id")
[2022.12.14-22.57.01:919][  0]LogRHI: Texture pool is 5602 MB (70% of 8003 MB)
[2022.12.14-22.57.01:919][  0]LogD3D11RHI: Creating D3DDevice using adapter:
[2022.12.14-22.57.01:919][  0]LogD3D11RHI:     Description : NVIDIA GeForce RTX 2070 Super
[2022.12.14-22.57.01:919][  0]LogD3D11RHI:     VendorId    : 10de
[2022.12.14-22.57.01:919][  0]LogD3D11RHI:     DeviceId    : 1e91
[2022.12.14-22.57.01:919][  0]LogD3D11RHI:     SubSysId    : 12b41462
[2022.12.14-22.57.01:919][  0]LogD3D11RHI:     Revision    : 00a1
[2022.12.14-22.57.01:919][  0]LogD3D11RHI:     DedicatedVideoMemory : 8391753728 bytes
[2022.12.14-22.57.01:919][  0]LogD3D11RHI:     DedicatedSystemMemory : 0 bytes
[2022.12.14-22.57.01:919][  0]LogD3D11RHI:     SharedSystemMemory : 17083111424 bytes
[2022.12.14-22.57.01:919][  0]LogD3D11RHI:     AdapterLuid : 0 69381
[2022.12.14-22.57.01:984][  0]LogD3D11RHI: RHI has support for 64 bit atomics
[2022.12.14-22.57.01:984][  0]LogD3D11RHI: Async texture creation enabled
[2022.12.14-22.57.01:984][  0]LogD3D11RHI: D3D11_MAP_WRITE_NO_OVERWRITE for dynamic buffer SRVs is supported
[2022.12.14-22.57.01:984][  0]LogD3D11RHI: Array index from any shader is supported
[2022.12.14-22.57.01:998][  0]LogD3D11RHI: GPU Timing Frequency: 1000.000000 (Debug: 2 1)
[2022.12.14-22.57.02:007][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="C:/Users/jedij/Documents/Unreal Projects/MurphyMacie_P02/MurphyMacie_P02.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/jedij/Documents/Unreal Projects/MurphyMacie_P02/Intermediate/TurnkeyReport_0.log" -log="C:/Users/jedij/Documents/Unreal Projects/MurphyMacie_P02/Intermediate/TurnkeyLog_0.log" -project="C:/Users/jedij/Documents/Unreal Projects/MurphyMacie_P02/MurphyMacie_P02.uproject"  -platform=all'
[2022.12.14-22.57.02:007][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/jedij/Documents/Unreal Projects/MurphyMacie_P02/MurphyMacie_P02.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/jedij/Documents/Unreal Projects/MurphyMacie_P02/Intermediate/TurnkeyReport_0.log" -log="C:/Users/jedij/Documents/Unreal Projects/MurphyMacie_P02/Intermediate/TurnkeyLog_0.log" -project="C:/Users/jedij/Documents/Unreal Projects/MurphyMacie_P02/MurphyMacie_P02.uproject"  -platform=all" ]
[2022.12.14-22.57.02:725][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2022.12.14-22.57.02:725][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2022.12.14-22.57.02:725][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2022.12.14-22.57.02:725][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2022.12.14-22.57.02:725][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2022.12.14-22.57.02:725][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2022.12.14-22.57.02:725][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2022.12.14-22.57.02:725][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2022.12.14-22.57.02:726][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2022.12.14-22.57.02:727][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2022.12.14-22.57.02:727][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2022.12.14-22.57.02:735][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2022.12.14-22.57.02:735][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2022.12.14-22.57.02:735][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2022.12.14-22.57.02:735][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2022.12.14-22.57.02:735][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2022.12.14-22.57.02:735][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2022.12.14-22.57.02:735][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2022.12.14-22.57.02:735][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2022.12.14-22.57.02:735][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2022.12.14-22.57.02:735][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2022.12.14-22.57.02:755][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2022.12.14-22.57.02:755][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2022.12.14-22.57.02:758][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2022.12.14-22.57.02:758][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2022.12.14-22.57.02:761][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2022.12.14-22.57.02:761][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2022.12.14-22.57.02:761][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2022.12.14-22.57.02:761][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2022.12.14-22.57.02:765][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2022.12.14-22.57.02:765][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2022.12.14-22.57.02:765][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2022.12.14-22.57.02:767][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2022.12.14-22.57.02:767][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2022.12.14-22.57.02:774][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2022.12.14-22.57.02:774][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2022.12.14-22.57.02:774][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2022.12.14-22.57.02:774][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2022.12.14-22.57.02:774][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2022.12.14-22.57.02:774][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2022.12.14-22.57.02:776][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2022.12.14-22.57.02:776][  0]LogTargetPlatformManager:   ADPCM
[2022.12.14-22.57.02:776][  0]LogTargetPlatformManager:   PCM
[2022.12.14-22.57.02:779][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2022.12.14-22.57.02:779][  0]LogTargetPlatformManager:   BINKA
[2022.12.14-22.57.02:783][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2022.12.14-22.57.02:783][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2022.12.14-22.57.02:783][  0]LogTargetPlatformManager:   OGG
[2022.12.14-22.57.02:785][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2022.12.14-22.57.02:785][  0]LogTargetPlatformManager:   OPUS
[2022.12.14-22.57.02:820][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2022.12.14-22.57.02:826][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2022.12.14-22.57.02:826][  0]LogTargetPlatformManager:   SF_METAL
[2022.12.14-22.57.02:826][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2022.12.14-22.57.02:826][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2022.12.14-22.57.02:826][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2022.12.14-22.57.02:826][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2022.12.14-22.57.02:826][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2022.12.14-22.57.02:826][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2022.12.14-22.57.02:826][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2022.12.14-22.57.02:826][  0]LogTargetPlatformManager:   PCD3D_SM6
[2022.12.14-22.57.02:826][  0]LogTargetPlatformManager:   PCD3D_SM5
[2022.12.14-22.57.02:826][  0]LogTargetPlatformManager:   PCD3D_ES31
[2022.12.14-22.57.02:826][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2022.12.14-22.57.02:826][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2022.12.14-22.57.02:826][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2022.12.14-22.57.02:826][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2022.12.14-22.57.02:832][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2022.12.14-22.57.02:832][  0]LogTargetPlatformManager:   VVM_1_0
[2022.12.14-22.57.02:832][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2022.12.14-22.57.02:832][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2022.12.14-22.57.02:832][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2022.12.14-22.57.02:832][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2022.12.14-22.57.02:832][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2022.12.14-22.57.02:832][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2022.12.14-22.57.02:835][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/jedij/Documents/Unreal Projects/MurphyMacie_P02/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2022.12.14-22.57.02:835][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2022.12.14-22.57.02:835][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/jedij/Documents/Unreal Projects/MurphyMacie_P02/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.12.14-22.57.02:835][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2022.12.14-22.57.02:856][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2022.12.14-22.57.02:857][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.12.14-22.57.02:857][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2022.12.14-22.57.02:862][  0]LogDerivedDataCache: Speed tests for C:/Users/jedij/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.00 seconds
[2022.12.14-22.57.02:862][  0]LogDerivedDataCache: Display: Performance to C:/Users/jedij/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.03ms. RandomReadSpeed=1749.84MBs, RandomWriteSpeed=228.26MBs. Assigned SpeedClass 'Local'
[2022.12.14-22.57.02:863][  0]LogDerivedDataCache: Using Local data cache path C:/Users/jedij/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2022.12.14-22.57.02:863][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2022.12.14-22.57.02:863][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2022.12.14-22.57.02:863][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2022.12.14-22.57.02:863][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2022.12.14-22.57.02:864][  0]LogShaderCompilers: Guid format shader working directory is -26 characters bigger than the processId version (../../../../../../Users/jedij/Documents/Unreal Projects/MurphyMacie_P02/Intermediate/Shaders/WorkingDirectory/19020/).
[2022.12.14-22.57.02:864][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/jedij/AppData/Local/Temp/UnrealShaderWorkingDir/148646CD412A99B4680D16A8120C0A21/'.
[2022.12.14-22.57.02:864][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2022.12.14-22.57.02:864][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 9 workers.
[2022.12.14-22.57.03:859][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/jedij/Documents/Unreal Projects/MurphyMacie_P02/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2022.12.14-22.57.03:859][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.12.14-22.57.04:196][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2022.12.14-22.57.04:196][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM5 (0)
[2022.12.14-22.57.04:196][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 1
