Log file open, 12/14/22 12:47:48
[2022.12.14-19.01.05:213][  0]LogShaderCompilers: Display: FShaderCompileThreadRunnable::WriteNewTasks() took too long (1.410 seconds, threshold is 0.300 s), will parallelize next time.
[2022.12.14-19.02.25:401][  0]LogMaterial: Display: Missing cached shadermap for DefaultPostProcessMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: DCC2DB2BF09993906371656984C410F3A7E1507F), compiling. 
[2022.12.14-19.02.25:624][  0]LogTurnkeySupport: Turnkey Device: Win64@MSI: (Name=MSI, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2022.12.14-19.02.27:380][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2022.12.14-19.02.27:380][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2022.12.14-19.02.27:380][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2022.12.14-19.02.27:380][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2022.12.14-19.02.27:380][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2022.12.14-19.02.27:470][  0]LogNetVersion: MurphyMacie_P02 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 2428208934)
[2022.12.14-19.02.27:727][  0]LogUObjectArray: 20936 objects as part of root set at end of initial load.
[2022.12.14-19.02.27:727][  0]LogUObjectAllocator: 5786176 out of 0 bytes used by permanent object pool.
[2022.12.14-19.02.27:727][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2022.12.14-19.02.27:749][  0]LogSlate: Border
[2022.12.14-19.02.27:749][  0]LogSlate: BreadcrumbButton
[2022.12.14-19.02.27:749][  0]LogSlate: Brushes.Title
[2022.12.14-19.02.27:749][  0]LogSlate: Default
[2022.12.14-19.02.27:749][  0]LogSlate: Icons.Save
[2022.12.14-19.02.27:749][  0]LogSlate: Icons.Toolbar.Settings
[2022.12.14-19.02.27:749][  0]LogSlate: ListView
[2022.12.14-19.02.27:749][  0]LogSlate: SoftwareCursor_CardinalCross
[2022.12.14-19.02.27:749][  0]LogSlate: SoftwareCursor_Grab
[2022.12.14-19.02.27:749][  0]LogSlate: TableView.DarkRow
[2022.12.14-19.02.27:749][  0]LogSlate: TableView.Row
[2022.12.14-19.02.27:749][  0]LogSlate: TreeView
[2022.12.14-19.02.28:119][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: D53A193A4B511A159B92FCA0DADE9833 | Instance: 8AB3C69542C6F48F3F3DE18D8AF18F19 (MSI-14872).
[2022.12.14-19.02.28:187][  0]LogPython: Using Python 3.9.7
[2022.12.14-19.02.29:061][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2022.12.14-19.02.29:083][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2022.12.14-19.02.29:164][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2022.12.14-19.02.29:169][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2022.12.14-19.02.29:172][  0]LogUdpMessaging: Display: Added local interface '10.182.91.147' to multicast group '230.0.0.1:6666'
[2022.12.14-19.02.29:434][  0]SourceControl: Source control is disabled
[2022.12.14-19.02.29:437][  0]SourceControl: Source control is disabled
[2022.12.14-19.02.29:446][  0]SourceControl: Source control is disabled
[2022.12.14-19.02.29:448][  0]LogUProjectInfo: Found projects:
[2022.12.14-19.02.29:604][  0]LogOpenImageDenoise: OIDN starting up
[2022.12.14-19.02.29:631][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2022.12.14-19.02.29:644][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2022.12.14-19.02.29:644][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2022.12.14-19.02.29:730][  0]LogTemp: OpenXR ignores max viewport resolution in editor to support full HMD resolutions.
[2022.12.14-19.02.29:786][  0]LogCollectionManager: Loaded 0 collections in 0.001715 seconds
[2022.12.14-19.02.29:788][  0]LogFileCache: Scanning file cache for directory 'C:/Users/jedij/Documents/Unreal Projects/MurphyMacie_P02/Saved/Collections/' took 0.00s
[2022.12.14-19.02.29:788][  0]LogFileCache: Scanning file cache for directory 'C:/Users/jedij/Documents/Unreal Projects/MurphyMacie_P02/Content/Developers/jedij/Collections/' took 0.00s
[2022.12.14-19.02.29:789][  0]LogFileCache: Scanning file cache for directory 'C:/Users/jedij/Documents/Unreal Projects/MurphyMacie_P02/Content/Collections/' took 0.00s
[2022.12.14-19.02.30:135][  0]LogEngine: Initializing Engine...
[2022.12.14-19.02.30:142][  0]LogHMD: Failed to enumerate extensions. Please check that you have a valid OpenXR runtime installed.
[2022.12.14-19.02.30:143][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2022.12.14-19.02.30:145][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: D7153B05BA5EDD3C596A29F9ADFDAAB87973605D), compiling. Is special engine material.
[2022.12.14-19.02.30:149][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: 14492B6DAF28EA6DC34AB5E64D2184E8B0FBC5B6), compiling. Is special engine material.
[2022.12.14-19.02.30:153][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: 8AD9AFD5862B1FA3462AC5ED799F9EF4BFA25E07), compiling. Is special engine material.
[2022.12.14-19.02.30:156][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM5, Default, SM5 (DDC key hash: 4D95BD6A4C428912CE87FB43B57705ECB637DC8D), compiling. Is special engine material.
[2022.12.14-19.02.30:159][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: 117E6391B0B229A0BB395556441055539EEF6322), compiling. Is special engine material.
[2022.12.14-19.02.30:162][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM5, Default, SM5 (DDC key hash: D828B7B8F48F429E5D407A4C965179E294A625E6), compiling. Is special engine material.
[2022.12.14-19.02.30:241][  0]LogInit: Initializing FReadOnlyCVARCache
[2022.12.14-19.02.30:254][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.14-19.02.30:273][  0]LogAIModule: Creating AISystem for world Untitled
[2022.12.14-19.02.30:274][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2022.12.14-19.02.30:274][  0]LogInit: Texture streaming: Enabled
[2022.12.14-19.02.30:306][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2022.12.14-19.02.30:316][  0]LogAudio: Display: Initializing Audio Device Manager...
[2022.12.14-19.02.30:333][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2022.12.14-19.02.30:334][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2022.12.14-19.02.30:336][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2022.12.14-19.02.30:337][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2022.12.14-19.02.30:337][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2022.12.14-19.02.30:337][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2022.12.14-19.02.30:337][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2022.12.14-19.02.30:338][  0]LogAudio: Display: Audio Device Manager Initialized
[2022.12.14-19.02.30:338][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2022.12.14-19.02.30:338][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.14-19.02.30:338][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.14-19.02.30:338][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.14-19.02.30:338][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.14-19.02.30:338][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.14-19.02.30:338][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.14-19.02.30:338][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.14-19.02.30:338][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.14-19.02.30:338][  0]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2022.12.14-19.02.30:338][  0]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2022.12.14-19.02.30:338][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.14-19.02.30:345][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.14-19.02.31:225][  0]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2022.12.14-19.02.31:226][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.14-19.02.31:228][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.14-19.02.31:228][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.14-19.02.31:230][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2022.12.14-19.02.31:230][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2022.12.14-19.02.31:231][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2022.12.14-19.02.31:231][  0]LogInit: FAudioDevice initialized.
[2022.12.14-19.02.31:231][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2022.12.14-19.02.31:232][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2022.12.14-19.02.31:245][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2022.12.14-19.02.31:251][  0]LogLiveCoding: Display: Starting LiveCoding
[2022.12.14-19.02.31:251][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2022.12.14-19.02.31:252][  0]LogLiveCoding: Display: First instance in process group "UE_MurphyMacie_P02_0x55a857f4", spawning console
[2022.12.14-19.02.31:944][  0]LogLiveCoding: Display: Waiting for server
[2022.12.14-19.02.32:258][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2022.12.14-19.02.32:288][  0]LogInit: Transaction tracking system initialized
[2022.12.14-19.02.32:318][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2022.12.14-19.02.32:327][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.008579 seconds (Found 141 uncontrolled assets)
[2022.12.14-19.02.32:358][  0]BlueprintLog: New page: Editor Load
[2022.12.14-19.02.32:487][  0]LocalizationService: Localization service is disabled
[2022.12.14-19.02.32:520][  0]TimingProfiler: Initialize
[2022.12.14-19.02.32:520][  0]TimingProfiler: OnSessionChanged
[2022.12.14-19.02.32:520][  0]LoadingProfiler: Initialize
[2022.12.14-19.02.32:520][  0]LoadingProfiler: OnSessionChanged
[2022.12.14-19.02.32:520][  0]NetworkingProfiler: Initialize
[2022.12.14-19.02.32:520][  0]NetworkingProfiler: OnSessionChanged
[2022.12.14-19.02.32:520][  0]MemoryProfiler: Initialize
[2022.12.14-19.02.32:520][  0]MemoryProfiler: OnSessionChanged
[2022.12.14-19.02.32:999][  0]LogFileCache: Scanning file cache for directory 'C:/Users/jedij/Documents/Unreal Projects/MurphyMacie_P02/Content/' took 0.00s
[2022.12.14-19.02.33:081][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2022.12.14-19.02.33:235][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2022.12.14-19.02.33:324][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2022.12.14-19.02.33:326][  0]SourceControl: Source control is disabled
[2022.12.14-19.02.33:326][  0]LogUnrealEdMisc: Loading editor; pre map load, took 887.512
[2022.12.14-19.02.33:326][  0]Cmd: MAP LOAD FILE="../../../../../../Users/jedij/Documents/Unreal Projects/MurphyMacie_P02/Content/VRTemplate/Maps/VRTemplateMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2022.12.14-19.02.33:326][  0]LightingResults: New page: Lighting Build
[2022.12.14-19.02.33:331][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2022.12.14-19.02.33:331][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.14-19.02.33:332][  0]MapCheck: New page: Map Check
[2022.12.14-19.02.33:332][  0]LightingResults: New page: Lighting Build
[2022.12.14-19.02.33:339][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.14-19.02.33:343][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.64ms
[2022.12.14-19.02.34:163][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'VRTemplateMap'.
[2022.12.14-19.02.34:163][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.14-19.02.34:163][  0]LogAIModule: Creating AISystem for world VRTemplateMap
[2022.12.14-19.02.34:178][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2022.12.14-19.02.34:180][  0]LogRenderer: Warning: Deprecated CVar r.BasePassOutputsVelocity is set to 0. Remove and use r.VelocityOutputPass instead.
[2022.12.14-19.02.34:180][  0]LogRenderer: Warning: Deprecated CVar r.VertexDeformationOutputsVelocity is set to 0. Remove and use r.Velocity.EnableVertexDeformation instead.
[2022.12.14-19.02.34:213][  0]LogUObjectHash: Compacting FUObjectHashTables data took   1.08ms
[2022.12.14-19.02.34:214][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2022.12.14-19.02.34:214][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.155ms to complete.
[2022.12.14-19.02.34:214][  0]LogFileHelpers: Loading map 'VRTemplateMap' took 0.888
[2022.12.14-19.02.34:230][  0]LogUnrealEdMisc: Total Editor Startup Time, took 888.416
[2022.12.14-19.02.34:230][  0]LogShaderCompilers: Display: ================================================
[2022.12.14-19.02.34:230][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.14-19.02.34:230][  0]LogShaderCompilers: Display: Total job queries 4834, among them cache hits 0 (0.00%)
[2022.12.14-19.02.34:230][  0]LogShaderCompilers: Display: Tracking 4824 distinct input hashes that result in 3075 distinct outputs (63.74%)
[2022.12.14-19.02.34:230][  0]LogShaderCompilers: Display: RAM used: 9.57 MB (0.01 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.58%
[2022.12.14-19.02.34:230][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.14-19.02.34:230][  0]LogShaderCompilers: Display: Shaders Compiled: 4824
[2022.12.14-19.02.34:230][  0]LogShaderCompilers: Display: Jobs assigned 4824, completed 4824 (100.00%)
[2022.12.14-19.02.34:230][  0]LogShaderCompilers: Display: Average time worker was idle: 0.01 s
[2022.12.14-19.02.34:230][  0]LogShaderCompilers: Display: Time job spent in pending queue: average 520.87 s, longest 869.48 s
[2022.12.14-19.02.34:230][  0]LogShaderCompilers: Display: Job execution time: average 16.06 s, max 68.23 s
[2022.12.14-19.02.34:230][  0]LogShaderCompilers: Display: Job life time (pending + execution): average 536.93 s, max 871.50
[2022.12.14-19.02.34:230][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 873.44 s
[2022.12.14-19.02.34:230][  0]LogShaderCompilers: Display: Jobs were issued in 502 batches (only local compilation was used), average 9.61 jobs/batch
[2022.12.14-19.02.34:230][  0]LogShaderCompilers: Display: Average processing rate: 5.52 jobs/sec
[2022.12.14-19.02.34:230][  0]LogShaderCompilers: Display: Total thread time: 7680.70 s
[2022.12.14-19.02.34:230][  0]LogShaderCompilers: Display: Total thread preprocess time: 212.03 s
[2022.12.14-19.02.34:230][  0]LogShaderCompilers: Display: Percentage time preprocessing: 2.76%
[2022.12.14-19.02.34:230][  0]LogShaderCompilers: Display: Effective parallelization: 8.79 (times faster than compiling all shaders on one thread). Compare with number of workers: 9
[2022.12.14-19.02.34:230][  0]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2022.12.14-19.02.34:230][  0]LogShaderCompilers: Display:                                              FVisualizeHDRPS (compiled    1 times, average 40.82 sec, max 40.82 sec, min 40.82 sec)
[2022.12.14-19.02.34:230][  0]LogShaderCompilers: Display:                                   FSSDTemporalAccumulationCS (compiled    8 times, average 17.66 sec, max 48.23 sec, min 4.68 sec)
[2022.12.14-19.02.34:230][  0]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight (compiled   20 times, average 11.67 sec, max 13.12 sec, min 10.52 sec)
[2022.12.14-19.02.34:230][  0]LogShaderCompilers: Display:  TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQSkylight (compiled    9 times, average 11.58 sec, max 13.06 sec, min 7.26 sec)
[2022.12.14-19.02.34:230][  0]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight (compiled   23 times, average 11.53 sec, max 13.86 sec, min 7.46 sec)
[2022.12.14-19.02.34:230][  0]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2022.12.14-19.02.34:230][  0]LogShaderCompilers: Display:                                       FRenderSkyAtmospherePS - 7.55% of total time (compiled  448 times, average 1.29 sec, max 6.97 sec, min 0.20 sec)
[2022.12.14-19.02.34:230][  0]LogShaderCompilers: Display:                                             FDeferredLightPS - 5.58% of total time (compiled  102 times, average 4.20 sec, max 9.88 sec, min 0.79 sec)
[2022.12.14-19.02.34:230][  0]LogShaderCompilers: Display:                          FReflectionEnvironmentSkyLightingPS - 4.97% of total time (compiled   64 times, average 5.96 sec, max 14.20 sec, min 1.77 sec)
[2022.12.14-19.02.34:230][  0]LogShaderCompilers: Display:                              FVolumetricFogLightScatteringCS - 4.69% of total time (compiled  128 times, average 2.81 sec, max 5.80 sec, min 1.50 sec)
[2022.12.14-19.02.34:230][  0]LogShaderCompilers: Display:          FBuildInstanceIdBufferAndCommandsFromPrimitiveIdsCs - 4.14% of total time (compiled  256 times, average 1.24 sec, max 4.56 sec, min 0.29 sec)
[2022.12.14-19.02.34:230][  0]LogShaderCompilers: Display: ================================================
[2022.12.14-19.02.34:378][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.14-19.02.34:398][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.14-19.02.34:414][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.14-19.02.34:427][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.14-19.02.34:547][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2022.12.14-19.02.34:548][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2022.12.14-19.02.34:549][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2022.12.14-19.02.34:549][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2022.12.14-19.02.34:550][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2022.12.14-19.02.34:551][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2022.12.14-19.02.34:551][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2022.12.14-19.02.34:552][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2022.12.14-19.02.34:553][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2022.12.14-19.02.34:553][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2022.12.14-19.02.35:693][  0]LogSlate: Took 0.000543 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2022.12.14-19.02.35:706][  0]LogSlate: Took 0.001235 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2022.12.14-19.02.35:708][  0]LogSlate: Took 0.000468 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2022.12.14-19.02.35:764][  0]LogViewport: Scene viewport resized to 1523x858, mode Windowed.
[2022.12.14-19.02.35:853][  0]LogSlate: Took 0.000442 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2022.12.14-19.02.36:325][  0]LogStall: Startup...
[2022.12.14-19.02.36:328][  0]LogStall: Startup complete.
[2022.12.14-19.02.36:358][  0]LogLoad: (Engine Initialization) Total time: 890.54 seconds
[2022.12.14-19.02.36:358][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2022.12.14-19.02.37:819][  0]LogNiagara: Compiling System NiagaraSystem /Game/VRTemplate/VFX/NS_MenuLaser.NS_MenuLaser took 3.694654 sec, no shader worker used.
[2022.12.14-19.02.37:827][  0]LogNiagara: Compiling System NiagaraSystem /Game/VRTemplate/VFX/NS_PlayAreaBounds.NS_PlayAreaBounds took 3.692211 sec, no shader worker used.
[2022.12.14-19.02.37:830][  0]LogContentStreaming: Texture pool size now 1000 MB
[2022.12.14-19.02.38:197][  1]LogAssetRegistry: Asset discovery search completed in 884.7035 seconds
[2022.12.14-19.02.38:241][  1]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000011 seconds (updated 0 objects)
[2022.12.14-19.02.38:256][  1]LogNiagara: Compiling System NiagaraSystem /Game/VRTemplate/VFX/NS_TeleportRing.NS_TeleportRing took 4.113962 sec, no shader worker used.
[2022.12.14-19.02.38:273][  1]LogNiagara: Compiling System NiagaraSystem /Game/VRTemplate/VFX/NS_TeleportTrace.NS_TeleportTrace took 4.119163 sec, no shader worker used.
[2022.12.14-19.02.38:385][  2]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2022.12.14-19.02.38:399][  2]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2022.12.14-19.02.38:452][  3]LogSlate: Took 0.000176 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2022.12.14-19.10.36:070][917]LogShaderCompilers: Display: ================================================
[2022.12.14-19.10.36:070][917]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.14-19.10.36:070][917]LogShaderCompilers: Display: Total job queries 4896, among them cache hits 19 (0.39%)
[2022.12.14-19.10.36:070][917]LogShaderCompilers: Display: Tracking 4876 distinct input hashes that result in 3112 distinct outputs (63.82%)
[2022.12.14-19.10.36:070][917]LogShaderCompilers: Display: RAM used: 9.76 MB (0.01 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.60%
[2022.12.14-19.10.36:070][917]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.14-19.10.36:070][917]LogShaderCompilers: Display: Shaders Compiled: 4876
[2022.12.14-19.10.36:070][917]LogShaderCompilers: Display: Jobs assigned 4877, completed 4876 (99.98%)
[2022.12.14-19.10.36:070][917]LogShaderCompilers: Display: Average time worker was idle: 1.91 s
[2022.12.14-19.10.36:070][917]LogShaderCompilers: Display: Time job spent in pending queue: average 515.23 s, longest 869.48 s
[2022.12.14-19.10.36:070][917]LogShaderCompilers: Display: Job execution time: average 15.93 s, max 68.23 s
[2022.12.14-19.10.36:070][917]LogShaderCompilers: Display: Job life time (pending + execution): average 531.27 s, max 871.50
[2022.12.14-19.10.36:070][917]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 911.48 s
[2022.12.14-19.10.36:070][917]LogShaderCompilers: Display: Jobs were issued in 555 batches (only local compilation was used), average 8.79 jobs/batch
[2022.12.14-19.10.36:070][917]LogShaderCompilers: Display: Average processing rate: 5.35 jobs/sec
[2022.12.14-19.10.36:070][917]LogShaderCompilers: Display: Total thread time: 7875.23 s
[2022.12.14-19.10.36:070][917]LogShaderCompilers: Display: Total thread preprocess time: 216.54 s
[2022.12.14-19.10.36:070][917]LogShaderCompilers: Display: Percentage time preprocessing: 2.75%
[2022.12.14-19.10.36:070][917]LogShaderCompilers: Display: Effective parallelization: 8.64 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2022.12.14-19.10.36:070][917]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2022.12.14-19.10.36:070][917]LogShaderCompilers: Display:                                              FVisualizeHDRPS (compiled    1 times, average 40.82 sec, max 40.82 sec, min 40.82 sec)
[2022.12.14-19.10.36:070][917]LogShaderCompilers: Display:                                   FSSDTemporalAccumulationCS (compiled    8 times, average 17.66 sec, max 48.23 sec, min 4.68 sec)
[2022.12.14-19.10.36:070][917]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight (compiled   20 times, average 11.67 sec, max 13.12 sec, min 10.52 sec)
[2022.12.14-19.10.36:070][917]LogShaderCompilers: Display:  TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQSkylight (compiled    9 times, average 11.58 sec, max 13.06 sec, min 7.26 sec)
[2022.12.14-19.10.36:070][917]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight (compiled   23 times, average 11.53 sec, max 13.86 sec, min 7.46 sec)
[2022.12.14-19.10.36:070][917]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2022.12.14-19.10.36:070][917]LogShaderCompilers: Display:                                       FRenderSkyAtmospherePS - 7.37% of total time (compiled  448 times, average 1.29 sec, max 6.97 sec, min 0.20 sec)
[2022.12.14-19.10.36:070][917]LogShaderCompilers: Display:                                             FDeferredLightPS - 5.44% of total time (compiled  102 times, average 4.20 sec, max 9.88 sec, min 0.79 sec)
[2022.12.14-19.10.36:070][917]LogShaderCompilers: Display:                          FReflectionEnvironmentSkyLightingPS - 4.84% of total time (compiled   64 times, average 5.96 sec, max 14.20 sec, min 1.77 sec)
[2022.12.14-19.10.36:070][917]LogShaderCompilers: Display:                              FVolumetricFogLightScatteringCS - 4.57% of total time (compiled  128 times, average 2.81 sec, max 5.80 sec, min 1.50 sec)
