Log file open, 12/14/22 13:50:31
[2022.12.14-20.37.14:192][282]LogWorld: UWorld::CleanupWorld for World_27, bSessionEnded=true, bCleanupResources=true
[2022.12.14-20.37.14:193][282]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.14-20.37.14:252][282]LogWorld: UWorld::CleanupWorld for World_28, bSessionEnded=true, bCleanupResources=true
[2022.12.14-20.37.14:252][282]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.14-20.37.48:616][341]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/VRTemplate/Blueprints/VRPawn.VRPawn
[2022.12.14-20.37.48:616][341]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.14-20.37.52:467][505]LogViewport: Scene viewport resized to 940x825, mode Windowed.
[2022.12.14-20.38.35:230][183]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find Color 'DefaultForeground'.'
[2022.12.14-20.38.35:252][183]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.14-20.38.35:252][183]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.14-20.38.35:252][183]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.14-20.39.08:349][741]BlueprintLog: New page: Compile VRPawn
[2022.12.14-20.39.08:474][741]LogUObjectHash: Compacting FUObjectHashTables data took   1.66ms
[2022.12.14-20.39.09:831][814]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.14-20.39.09:864][814]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/VRTemplate/Blueprints/VRPawn" FILE="../../../../../../Users/jedij/Documents/Unreal Projects/MurphyMacie_P02/Content/VRTemplate/Blueprints/VRPawn.uasset" SILENT=true
[2022.12.14-20.39.09:938][814]LogSavePackage: Moving output files for package: /Game/VRTemplate/Blueprints/VRPawn
[2022.12.14-20.39.09:938][814]LogSavePackage: Moving '../../../../../../Users/jedij/Documents/Unreal Projects/MurphyMacie_P02/Saved/VRPawnA47C3E7B42193410ACEEACB24458C63E.tmp' to '../../../../../../Users/jedij/Documents/Unreal Projects/MurphyMacie_P02/Content/VRTemplate/Blueprints/VRPawn.uasset'
[2022.12.14-20.39.09:945][814]LogFileHelpers: InternalPromptForCheckoutAndSave took 114 ms (total: 22.1 sec)
[2022.12.14-20.39.09:953][814]AssetCheck: New page: Asset Save: VRPawn
[2022.12.14-20.39.09:953][814]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/VRTemplate/Blueprints/VRPawn.VRPawn
[2022.12.14-20.41.50:843][  9]LogUObjectHash: Compacting FUObjectHashTables data took   2.06ms
[2022.12.14-20.41.50:844][  9]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/VRTemplate/Maps/VRTemplateMap' took 0.039
[2022.12.14-20.41.50:845][  9]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/VRTemplate/Blueprints/VRPawn] ([2] browsable assets)...
[2022.12.14-20.41.50:855][  9]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/VRTemplate/Blueprints/VRPawn.VRPawn]
[2022.12.14-20.41.50:856][  9]OBJ SavePackage: Finished generating thumbnails for package [/Game/VRTemplate/Blueprints/VRPawn]
[2022.12.14-20.41.50:937][  9]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/VRTemplate/Blueprints/VRPawn_Auto3
[2022.12.14-20.41.50:937][  9]LogSavePackage: Moving '../../../../../../Users/jedij/Documents/Unreal Projects/MurphyMacie_P02/Saved/VRPawn_Auto37B7A9ACF4880BD39E25DA89D1663BF73.tmp' to '../../../../../../Users/jedij/Documents/Unreal Projects/MurphyMacie_P02/Saved/Autosaves/Game/VRTemplate/Blueprints/VRPawn_Auto3.uasset'
[2022.12.14-20.41.50:939][  9]LogFileHelpers: Auto-saving content packages took 0.094
[2022.12.14-20.46.17:976][264]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.14-20.46.18:001][264]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/VRTemplate/Blueprints/VRPawn" FILE="../../../../../../Users/jedij/Documents/Unreal Projects/MurphyMacie_P02/Content/VRTemplate/Blueprints/VRPawn.uasset" SILENT=true
[2022.12.14-20.46.18:077][264]LogSavePackage: Moving output files for package: /Game/VRTemplate/Blueprints/VRPawn
[2022.12.14-20.46.18:078][264]LogSavePackage: Moving '../../../../../../Users/jedij/Documents/Unreal Projects/MurphyMacie_P02/Saved/VRPawn7C7BBC7B4D92C9D83252B5B6D496F4FB.tmp' to '../../../../../../Users/jedij/Documents/Unreal Projects/MurphyMacie_P02/Content/VRTemplate/Blueprints/VRPawn.uasset'
[2022.12.14-20.46.18:083][264]LogFileHelpers: InternalPromptForCheckoutAndSave took 106 ms (total: 22.2 sec)
[2022.12.14-20.46.18:092][264]AssetCheck: New page: Asset Save: VRPawn
[2022.12.14-20.46.18:092][264]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/VRTemplate/Blueprints/VRPawn.VRPawn
[2022.12.14-20.46.19:064][322]BlueprintLog: New page: Compile VRPawn
[2022.12.14-20.46.19:186][322]LogUObjectHash: Compacting FUObjectHashTables data took   1.62ms
[2022.12.14-20.46.25:715][686]BlueprintLog: New page: Compile VRPawn
[2022.12.14-20.46.25:832][686]LogUObjectHash: Compacting FUObjectHashTables data took   1.88ms
[2022.12.14-20.48.16:941][145]LogEditorTransaction: Undo Add Node
[2022.12.14-20.48.54:177][340]LogEditorTransaction: Redo Add Node
[2022.12.14-20.49.10:375][279]LogEditorTransaction: Undo Add Node
[2022.12.14-20.50.18:142][837]BlueprintLog: New page: Compile VRPawn
[2022.12.14-20.50.18:265][837]LogUObjectHash: Compacting FUObjectHashTables data took   1.58ms
[2022.12.14-20.51.04:877][389]LogEditorTransaction: Undo Add Variable
[2022.12.14-20.52.34:354][434]LogDerivedDataCache: C:/Users/jedij/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:01.076 and deleted 0 files with total size 0 MiB. Scanned 1207 files in 1199 folders with total size 17 MiB.
[2022.12.14-20.52.41:287][682]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.14-20.52.41:371][682]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/VRTemplate/Blueprints/VRPawn" FILE="../../../../../../Users/jedij/Documents/Unreal Projects/MurphyMacie_P02/Content/VRTemplate/Blueprints/VRPawn.uasset" SILENT=true
[2022.12.14-20.52.41:450][682]LogSavePackage: Moving output files for package: /Game/VRTemplate/Blueprints/VRPawn
[2022.12.14-20.52.41:451][682]LogSavePackage: Moving '../../../../../../Users/jedij/Documents/Unreal Projects/MurphyMacie_P02/Saved/VRPawn6D6D38074CD4ADB8CE4CF1A306074986.tmp' to '../../../../../../Users/jedij/Documents/Unreal Projects/MurphyMacie_P02/Content/VRTemplate/Blueprints/VRPawn.uasset'
[2022.12.14-20.52.41:457][682]LogFileHelpers: InternalPromptForCheckoutAndSave took 169 ms (total: 22.4 sec)
[2022.12.14-20.52.41:467][682]AssetCheck: New page: Asset Save: VRPawn
[2022.12.14-20.52.41:467][682]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/VRTemplate/Blueprints/VRPawn.VRPawn
[2022.12.14-20.53.03:163][853]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.14-20.53.03:250][853]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/VRTemplate/Blueprints/VRPawn" FILE="../../../../../../Users/jedij/Documents/Unreal Projects/MurphyMacie_P02/Content/VRTemplate/Blueprints/VRPawn.uasset" SILENT=true
[2022.12.14-20.53.03:329][853]LogSavePackage: Moving output files for package: /Game/VRTemplate/Blueprints/VRPawn
[2022.12.14-20.53.03:329][853]LogSavePackage: Moving '../../../../../../Users/jedij/Documents/Unreal Projects/MurphyMacie_P02/Saved/VRPawnACC30BF74CB70878D0A3DEBEAE9D0454.tmp' to '../../../../../../Users/jedij/Documents/Unreal Projects/MurphyMacie_P02/Content/VRTemplate/Blueprints/VRPawn.uasset'
[2022.12.14-20.53.03:334][853]LogFileHelpers: InternalPromptForCheckoutAndSave took 172 ms (total: 22.6 sec)
[2022.12.14-20.53.03:342][853]AssetCheck: New page: Asset Save: VRPawn
[2022.12.14-20.53.03:342][853]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/VRTemplate/Blueprints/VRPawn.VRPawn
[2022.12.14-20.53.28:229][190]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.14-20.53.28:313][190]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/VRTemplate/Blueprints/VRPawn" FILE="../../../../../../Users/jedij/Documents/Unreal Projects/MurphyMacie_P02/Content/VRTemplate/Blueprints/VRPawn.uasset" SILENT=true
[2022.12.14-20.53.28:389][190]LogSavePackage: Moving output files for package: /Game/VRTemplate/Blueprints/VRPawn
[2022.12.14-20.53.28:390][190]LogSavePackage: Moving '../../../../../../Users/jedij/Documents/Unreal Projects/MurphyMacie_P02/Saved/VRPawn47B98FF5499D9111FBBA749D5E9A924A.tmp' to '../../../../../../Users/jedij/Documents/Unreal Projects/MurphyMacie_P02/Content/VRTemplate/Blueprints/VRPawn.uasset'
[2022.12.14-20.53.28:396][190]LogFileHelpers: InternalPromptForCheckoutAndSave took 167 ms (total: 22.7 sec)
[2022.12.14-20.53.28:406][190]AssetCheck: New page: Asset Save: VRPawn
[2022.12.14-20.53.28:406][190]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/VRTemplate/Blueprints/VRPawn.VRPawn
[2022.12.14-20.53.42:578][956]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.14-20.53.42:592][956]LogSlate: Warning: Ignoring SetUserFocus because it's not an active modal Window (user 0 not set to STreeView< TSharedPtr<FGraphActionNode> > [SGraphActionMenu.cpp(341)].
[2022.12.14-20.53.42:667][956]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/VRTemplate/Blueprints/VRPawn" FILE="../../../../../../Users/jedij/Documents/Unreal Projects/MurphyMacie_P02/Content/VRTemplate/Blueprints/VRPawn.uasset" SILENT=true
[2022.12.14-20.53.42:742][956]LogSavePackage: Moving output files for package: /Game/VRTemplate/Blueprints/VRPawn
[2022.12.14-20.53.42:743][956]LogSavePackage: Moving '../../../../../../Users/jedij/Documents/Unreal Projects/MurphyMacie_P02/Saved/VRPawn036D7DD74337F1C0165D1B994092EC42.tmp' to '../../../../../../Users/jedij/Documents/Unreal Projects/MurphyMacie_P02/Content/VRTemplate/Blueprints/VRPawn.uasset'
[2022.12.14-20.53.42:749][956]LogFileHelpers: InternalPromptForCheckoutAndSave took 170 ms (total: 22.9 sec)
[2022.12.14-20.53.42:756][956]AssetCheck: New page: Asset Save: VRPawn
[2022.12.14-20.53.42:756][956]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/VRTemplate/Blueprints/VRPawn.VRPawn
[2022.12.14-20.53.54:769][616]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.14-20.53.54:786][616]LogSlate: Warning: Ignoring SetUserFocus because it's not an active modal Window (user 0 not set to STreeView< TSharedPtr<FGraphActionNode> > [SGraphActionMenu.cpp(341)].
[2022.12.14-20.53.54:857][616]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/VRTemplate/Blueprints/VRPawn" FILE="../../../../../../Users/jedij/Documents/Unreal Projects/MurphyMacie_P02/Content/VRTemplate/Blueprints/VRPawn.uasset" SILENT=true
[2022.12.14-20.53.54:936][616]LogSavePackage: Moving output files for package: /Game/VRTemplate/Blueprints/VRPawn
[2022.12.14-20.53.54:937][616]LogSavePackage: Moving '../../../../../../Users/jedij/Documents/Unreal Projects/MurphyMacie_P02/Saved/VRPawn7601C3814B7754E912B132A0F37800B5.tmp' to '../../../../../../Users/jedij/Documents/Unreal Projects/MurphyMacie_P02/Content/VRTemplate/Blueprints/VRPawn.uasset'
[2022.12.14-20.53.54:943][616]LogFileHelpers: InternalPromptForCheckoutAndSave took 173 ms (total: 23.1 sec)
[2022.12.14-20.53.54:951][616]AssetCheck: New page: Asset Save: VRPawn
[2022.12.14-20.53.54:951][616]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/VRTemplate/Blueprints/VRPawn.VRPawn
[2022.12.14-21.00.13:662][257]LogUObjectHash: Compacting FUObjectHashTables data took   1.87ms
[2022.12.14-21.00.13:664][257]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/VRTemplate/Maps/VRTemplateMap' took 0.047
[2022.12.14-21.00.13:665][257]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/VRTemplate/Blueprints/VRPawn] ([2] browsable assets)...
[2022.12.14-21.00.13:676][257]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/VRTemplate/Blueprints/VRPawn.VRPawn]
[2022.12.14-21.00.13:676][257]OBJ SavePackage: Finished generating thumbnails for package [/Game/VRTemplate/Blueprints/VRPawn]
[2022.12.14-21.00.13:756][257]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/VRTemplate/Blueprints/VRPawn_Auto4
[2022.12.14-21.00.13:756][257]LogSavePackage: Moving '../../../../../../Users/jedij/Documents/Unreal Projects/MurphyMacie_P02/Saved/VRPawn_Auto43E9D6B064EB70E5A02B8E691D7EE543C.tmp' to '../../../../../../Users/jedij/Documents/Unreal Projects/MurphyMacie_P02/Saved/Autosaves/Game/VRTemplate/Blueprints/VRPawn_Auto4.uasset'
[2022.12.14-21.00.13:757][257]LogFileHelpers: Auto-saving content packages took 0.092
[2022.12.14-21.02.18:055][879]LogEditorTransaction: Undo Add Node
[2022.12.14-21.02.24:039][207]LogEditorTransaction: Undo Add Node
[2022.12.14-21.10.14:185][999]LogUObjectHash: Compacting FUObjectHashTables data took   2.23ms
[2022.12.14-21.10.14:188][999]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/VRTemplate/Maps/VRTemplateMap' took 0.047
[2022.12.14-21.10.14:189][999]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/VRTemplate/Blueprints/VRPawn] ([2] browsable assets)...
[2022.12.14-21.10.14:218][999]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/VRTemplate/Blueprints/VRPawn.VRPawn]
[2022.12.14-21.10.14:218][999]OBJ SavePackage: Finished generating thumbnails for package [/Game/VRTemplate/Blueprints/VRPawn]
[2022.12.14-21.10.14:306][999]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/VRTemplate/Blueprints/VRPawn_Auto5
[2022.12.14-21.10.14:306][999]LogSavePackage: Moving '../../../../../../Users/jedij/Documents/Unreal Projects/MurphyMacie_P02/Saved/VRPawn_Auto59851D9D44BC3A17D455E56B652D0429B.tmp' to '../../../../../../Users/jedij/Documents/Unreal Projects/MurphyMacie_P02/Saved/Autosaves/Game/VRTemplate/Blueprints/VRPawn_Auto5.uasset'
[2022.12.14-21.10.14:307][999]LogFileHelpers: Auto-saving content packages took 0.119
[2022.12.14-21.19.19:446][144]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.14-21.19.19:468][144]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/VRTemplate/Blueprints/VRPawn" FILE="../../../../../../Users/jedij/Documents/Unreal Projects/MurphyMacie_P02/Content/VRTemplate/Blueprints/VRPawn.uasset" SILENT=true
[2022.12.14-21.19.19:547][144]LogSavePackage: Moving output files for package: /Game/VRTemplate/Blueprints/VRPawn
[2022.12.14-21.19.19:548][144]LogSavePackage: Moving '../../../../../../Users/jedij/Documents/Unreal Projects/MurphyMacie_P02/Saved/VRPawnA4311C434B1EE5E6AD48E6958B59A935.tmp' to '../../../../../../Users/jedij/Documents/Unreal Projects/MurphyMacie_P02/Content/VRTemplate/Blueprints/VRPawn.uasset'
[2022.12.14-21.19.19:553][144]LogFileHelpers: InternalPromptForCheckoutAndSave took 106 ms (total: 23.2 sec)
[2022.12.14-21.19.19:566][144]AssetCheck: New page: Asset Save: VRPawn
[2022.12.14-21.19.19:567][144]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/VRTemplate/Blueprints/VRPawn.VRPawn
[2022.12.14-21.19.20:704][210]BlueprintLog: New page: Compile VRPawn
[2022.12.14-21.19.20:817][210]LogUObjectHash: Compacting FUObjectHashTables data took   1.46ms
[2022.12.14-21.19.23:968][383]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.14-21.19.23:995][383]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/VRTemplate/Blueprints/VRPawn" FILE="../../../../../../Users/jedij/Documents/Unreal Projects/MurphyMacie_P02/Content/VRTemplate/Blueprints/VRPawn.uasset" SILENT=true
[2022.12.14-21.19.24:077][383]LogSavePackage: Moving output files for package: /Game/VRTemplate/Blueprints/VRPawn
[2022.12.14-21.19.24:077][383]LogSavePackage: Moving '../../../../../../Users/jedij/Documents/Unreal Projects/MurphyMacie_P02/Saved/VRPawn611F39A74E87BBEDD299E59D8B4A7C41.tmp' to '../../../../../../Users/jedij/Documents/Unreal Projects/MurphyMacie_P02/Content/VRTemplate/Blueprints/VRPawn.uasset'
[2022.12.14-21.19.24:084][383]LogFileHelpers: InternalPromptForCheckoutAndSave took 116 ms (total: 23.3 sec)
[2022.12.14-21.19.24:091][383]AssetCheck: New page: Asset Save: VRPawn
[2022.12.14-21.19.24:091][383]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/VRTemplate/Blueprints/VRPawn.VRPawn
[2022.12.14-21.19.29:760][664]LogShaderCompilers: Display: ================================================
[2022.12.14-21.19.29:761][664]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.14-21.19.29:761][664]LogShaderCompilers: Display: Total job queries 205, among them cache hits 70 (34.15%)
[2022.12.14-21.19.29:761][664]LogShaderCompilers: Display: Tracking 133 distinct input hashes that result in 80 distinct outputs (60.15%)
[2022.12.14-21.19.29:761][664]LogShaderCompilers: Display: RAM used: 0.60 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.04%
[2022.12.14-21.19.29:761][664]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.14-21.19.29:761][664]LogShaderCompilers: Display: Shaders Compiled: 54
[2022.12.14-21.19.29:761][664]LogShaderCompilers: Display: Jobs assigned 54, completed 54 (100.00%)
[2022.12.14-21.19.29:761][664]LogShaderCompilers: Display: Average time worker was idle: 133.90 s
[2022.12.14-21.19.29:761][664]LogShaderCompilers: Display: Time job spent in pending queue: average 3.11 s, longest 14.77 s
[2022.12.14-21.19.29:761][664]LogShaderCompilers: Display: Job execution time: average 4.66 s, max 12.93 s
[2022.12.14-21.19.29:761][664]LogShaderCompilers: Display: Job life time (pending + execution): average 7.77 s, max 20.73
[2022.12.14-21.19.29:761][664]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 73.28 s
[2022.12.14-21.19.29:761][664]LogShaderCompilers: Display: Jobs were issued in 54 batches (only local compilation was used), average 1.00 jobs/batch
[2022.12.14-21.19.29:761][664]LogShaderCompilers: Display: Average processing rate: 0.74 jobs/sec
[2022.12.14-21.19.29:761][664]LogShaderCompilers: Display: Total thread time: 216.97 s
[2022.12.14-21.19.29:761][664]LogShaderCompilers: Display: Total thread preprocess time: 3.56 s
[2022.12.14-21.19.29:761][664]LogShaderCompilers: Display: Percentage time preprocessing: 1.64%
[2022.12.14-21.19.29:761][664]LogShaderCompilers: Display: Effective parallelization: 2.96 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2022.12.14-21.19.29:761][664]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2022.12.14-21.19.29:761][664]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy (compiled    2 times, average 8.64 sec, max 9.69 sec, min 7.59 sec)
[2022.12.14-21.19.29:761][664]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight (compiled    2 times, average 8.63 sec, max 9.20 sec, min 8.07 sec)
[2022.12.14-21.19.29:761][664]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight (compiled    2 times, average 8.58 sec, max 9.81 sec, min 7.35 sec)
[2022.12.14-21.19.29:761][664]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy (compiled    2 times, average 8.45 sec, max 9.39 sec, min 7.51 sec)
[2022.12.14-21.19.29:761][664]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled    2 times, average 8.44 sec, max 8.75 sec, min 8.13 sec)
[2022.12.14-21.19.29:761][664]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2022.12.14-21.19.29:761][664]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 25.21% of total time (compiled   10 times, average 5.47 sec, max 9.54 sec, min 3.53 sec)
[2022.12.14-21.19.29:761][664]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 14.20% of total time (compiled    8 times, average 3.85 sec, max 8.60 sec, min 0.71 sec)
[2022.12.14-21.19.29:761][664]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy - 7.96% of total time (compiled    2 times, average 8.64 sec, max 9.69 sec, min 7.59 sec)
[2022.12.14-21.19.29:761][664]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight - 7.96% of total time (compiled    2 times, average 8.63 sec, max 9.20 sec, min 8.07 sec)
[2022.12.14-21.19.29:761][664]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight - 7.91% of total time (compiled    2 times, average 8.58 sec, max 9.81 sec, min 7.35 sec)
[2022.12.14-21.19.29:761][664]LogShaderCompilers: Display: ================================================
[2022.12.14-21.25.28:063][ 53]LogUObjectHash: Compacting FUObjectHashTables data took   3.58ms
[2022.12.14-21.25.28:064][ 53]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/VRTemplate/Maps/VRTemplateMap' took 0.091
[2022.12.14-21.25.28:065][ 53]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/VRTemplate/Blueprints/VRPawn] ([2] browsable assets)...
[2022.12.14-21.25.28:065][ 53]OBJ SavePackage: Finished generating thumbnails for package [/Game/VRTemplate/Blueprints/VRPawn]
[2022.12.14-21.25.28:172][ 53]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/VRTemplate/Blueprints/VRPawn_Auto6
[2022.12.14-21.25.28:172][ 53]LogSavePackage: Moving '../../../../../../Users/jedij/Documents/Unreal Projects/MurphyMacie_P02/Saved/VRPawn_Auto6A170CDF54060E7BAD04F05B4447AF8D7.tmp' to '../../../../../../Users/jedij/Documents/Unreal Projects/MurphyMacie_P02/Saved/Autosaves/Game/VRTemplate/Blueprints/VRPawn_Auto6.uasset'
[2022.12.14-21.25.28:173][ 53]LogFileHelpers: Auto-saving content packages took 0.108
[2022.12.14-21.27.39:658][693]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.14-21.27.39:658][693]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.14-21.27.39:658][693]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.14-21.33.20:933][ 43]LogWindows: LaunchURL https://docs.unrealengine.com/5.1/en/Gameplay/Input?utm_source=editor&utm_medium=docs&utm_campaign=doc_anchors
[2022.12.14-21.35.57:599][409]LogUObjectHash: Compacting FUObjectHashTables data took   2.63ms
[2022.12.14-21.35.57:606][409]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/VRTemplate/Maps/VRTemplateMap' took 0.061
[2022.12.14-21.35.57:607][409]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/VRTemplate/Blueprints/VRPawn] ([2] browsable assets)...
[2022.12.14-21.35.57:607][409]OBJ SavePackage: Finished generating thumbnails for package [/Game/VRTemplate/Blueprints/VRPawn]
[2022.12.14-21.35.57:684][409]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/VRTemplate/Blueprints/VRPawn_Auto7
[2022.12.14-21.35.57:684][409]LogSavePackage: Moving '../../../../../../Users/jedij/Documents/Unreal Projects/MurphyMacie_P02/Saved/VRPawn_Auto7CC501AA04A7DB9ABBF56C9B7700A6413.tmp' to '../../../../../../Users/jedij/Documents/Unreal Projects/MurphyMacie_P02/Saved/Autosaves/Game/VRTemplate/Blueprints/VRPawn_Auto7.uasset'
[2022.12.14-21.35.57:685][409]LogFileHelpers: Auto-saving content packages took 0.079
[2022.12.14-21.38.50:174][218]LogSlate: Window 'Plugins' being destroyed
[2022.12.14-21.38.50:178][218]LogSlate: Window 'Plugins' being destroyed
[2022.12.14-21.38.50:266][218]LogDirectoryWatcher: A directory notification for '../../../Engine/Plugins/' was aborted.
[2022.12.14-21.41.05:114][374]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.14-21.41.05:176][374]LogUObjectHash: Compacting FUObjectHashTables data took   0.92ms
[2022.12.14-21.41.05:194][374]LogSavePackage: Moving output files for package: /Game/VRTemplate/Maps/VRTemplateMap
[2022.12.14-21.41.05:195][374]LogSavePackage: Moving '../../../../../../Users/jedij/Documents/Unreal Projects/MurphyMacie_P02/Saved/VRTemplateMap65E8F4CC464E172B0A952F9F18AF2CAC.tmp' to '../../../../../../Users/jedij/Documents/Unreal Projects/MurphyMacie_P02/Content/VRTemplate/Maps/VRTemplateMap.umap'
[2022.12.14-21.41.05:206][374]LogFileHelpers: No new changes to save!
[2022.12.14-21.41.05:206][374]LogFileHelpers: Saving map 'VRTemplateMap' took 0.072
[2022.12.14-21.41.05:210][374]LogFileHelpers: InternalPromptForCheckoutAndSave took 96 ms (total: 23.4 sec)
[2022.12.14-21.41.05:219][374]AssetCheck: New page: Asset Save: VRTemplateMap
[2022.12.14-21.41.05:219][374]LogContentValidation: Display: Validating /Script/Engine.World /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap
[2022.12.14-21.45.49:060][111]LogClass: Warning: Short type name "EdGraphSchema_K2" provided for TryFindType. Please convert it to a path name (suggested: "/Script/BlueprintGraph.EdGraphSchema_K2"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2022.12.14-21.45.50:911][198]LogClass: Warning: Short type name "double" provided for TryFindType. Please convert it to a path name (suggested: "None"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2022.12.14-21.45.50:920][198]LogClass: Warning: Short type name "EdGraphSchema_K2" provided for TryFindType. Please convert it to a path name (suggested: "/Script/BlueprintGraph.EdGraphSchema_K2"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
