Log file open, 12/14/22 13:46:37
[2022.12.14-19.46.41:832][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2022.12.14-19.46.41:832][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2022.12.14-19.46.41:832][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2022.12.14-19.46.41:832][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2022.12.14-19.46.41:832][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2022.12.14-19.46.41:916][  0]LogNetVersion: MurphyMacie_P02 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 2428208934)
[2022.12.14-19.46.42:162][  0]LogUObjectArray: 20936 objects as part of root set at end of initial load.
[2022.12.14-19.46.42:162][  0]LogUObjectAllocator: 5786176 out of 0 bytes used by permanent object pool.
[2022.12.14-19.46.42:162][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2022.12.14-19.46.42:184][  0]LogSlate: Border
[2022.12.14-19.46.42:184][  0]LogSlate: BreadcrumbButton
[2022.12.14-19.46.42:184][  0]LogSlate: Brushes.Title
[2022.12.14-19.46.42:184][  0]LogSlate: Default
[2022.12.14-19.46.42:184][  0]LogSlate: Icons.Save
[2022.12.14-19.46.42:184][  0]LogSlate: Icons.Toolbar.Settings
[2022.12.14-19.46.42:184][  0]LogSlate: ListView
[2022.12.14-19.46.42:184][  0]LogSlate: SoftwareCursor_CardinalCross
[2022.12.14-19.46.42:184][  0]LogSlate: SoftwareCursor_Grab
[2022.12.14-19.46.42:184][  0]LogSlate: TableView.DarkRow
[2022.12.14-19.46.42:184][  0]LogSlate: TableView.Row
[2022.12.14-19.46.42:184][  0]LogSlate: TreeView
[2022.12.14-19.46.42:487][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2022.12.14-19.46.42:491][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2022.12.14-19.46.42:495][  0]LogUdpMessaging: Display: Added local interface '10.182.91.147' to multicast group '230.0.0.1:6666'
[2022.12.14-19.46.42:649][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2022.12.14-19.46.42:671][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2022.12.14-19.46.42:735][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: E0A952534C55D6241A6B4983A7BDE534 | Instance: B4D90AC849D4D21576F2BAA5EB478C80 (MSI-12952).
[2022.12.14-19.46.42:814][  0]LogPython: Using Python 3.9.7
[2022.12.14-19.46.43:441][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2022.12.14-19.46.43:997][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2022.12.14-19.46.44:010][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2022.12.14-19.46.44:011][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2022.12.14-19.46.44:094][  0]LogTemp: OpenXR ignores max viewport resolution in editor to support full HMD resolutions.
[2022.12.14-19.46.44:184][  0]LogOpenImageDenoise: OIDN starting up
[2022.12.14-19.46.44:211][  0]SourceControl: Source control is disabled
[2022.12.14-19.46.44:213][  0]SourceControl: Source control is disabled
[2022.12.14-19.46.44:218][  0]SourceControl: Source control is disabled
[2022.12.14-19.46.44:222][  0]LogUProjectInfo: Found projects:
[2022.12.14-19.46.44:264][  0]LogCollectionManager: Loaded 0 collections in 0.002085 seconds
[2022.12.14-19.46.44:266][  0]LogFileCache: Scanning file cache for directory 'C:/Users/jedij/Documents/Unreal Projects/MurphyMacie_P02/Saved/Collections/' took 0.00s
[2022.12.14-19.46.44:269][  0]LogFileCache: Scanning file cache for directory 'C:/Users/jedij/Documents/Unreal Projects/MurphyMacie_P02/Content/Developers/jedij/Collections/' took 0.00s
[2022.12.14-19.46.44:270][  0]LogFileCache: Scanning file cache for directory 'C:/Users/jedij/Documents/Unreal Projects/MurphyMacie_P02/Content/Collections/' took 0.00s
[2022.12.14-19.46.44:645][  0]LogEngine: Initializing Engine...
[2022.12.14-19.46.44:652][  0]LogHMD: Failed to enumerate extensions. Please check that you have a valid OpenXR runtime installed.
[2022.12.14-19.46.44:653][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2022.12.14-19.46.44:655][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: D7153B05BA5EDD3C596A29F9ADFDAAB87973605D), compiling. Is special engine material.
[2022.12.14-19.46.44:658][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: 14492B6DAF28EA6DC34AB5E64D2184E8B0FBC5B6), compiling. Is special engine material.
[2022.12.14-19.46.44:662][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: 8AD9AFD5862B1FA3462AC5ED799F9EF4BFA25E07), compiling. Is special engine material.
[2022.12.14-19.46.44:667][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM5, Default, SM5 (DDC key hash: 4D95BD6A4C428912CE87FB43B57705ECB637DC8D), compiling. Is special engine material.
[2022.12.14-19.46.44:671][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: 117E6391B0B229A0BB395556441055539EEF6322), compiling. Is special engine material.
[2022.12.14-19.46.44:674][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM5, Default, SM5 (DDC key hash: D828B7B8F48F429E5D407A4C965179E294A625E6), compiling. Is special engine material.
[2022.12.14-19.46.44:760][  0]LogInit: Initializing FReadOnlyCVARCache
[2022.12.14-19.46.44:776][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.14-19.46.44:792][  0]LogAIModule: Creating AISystem for world Untitled
[2022.12.14-19.46.44:793][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2022.12.14-19.46.44:793][  0]LogInit: Texture streaming: Enabled
[2022.12.14-19.46.44:821][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2022.12.14-19.46.44:830][  0]LogAudio: Display: Initializing Audio Device Manager...
[2022.12.14-19.46.44:846][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2022.12.14-19.46.44:846][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2022.12.14-19.46.44:848][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2022.12.14-19.46.44:850][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2022.12.14-19.46.44:850][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2022.12.14-19.46.44:850][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2022.12.14-19.46.44:850][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2022.12.14-19.46.44:850][  0]LogAudio: Display: Audio Device Manager Initialized
[2022.12.14-19.46.44:850][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2022.12.14-19.46.44:850][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.14-19.46.44:850][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.14-19.46.44:850][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.14-19.46.44:850][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.14-19.46.44:850][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.14-19.46.44:850][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.14-19.46.44:850][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.14-19.46.44:850][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.14-19.46.44:851][  0]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2022.12.14-19.46.44:851][  0]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2022.12.14-19.46.44:851][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.14-19.46.44:856][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.14-19.46.44:987][  0]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2022.12.14-19.46.44:988][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.14-19.46.44:990][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.14-19.46.44:990][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.14-19.46.44:991][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2022.12.14-19.46.44:991][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2022.12.14-19.46.44:992][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2022.12.14-19.46.44:992][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2022.12.14-19.46.44:992][  0]LogInit: FAudioDevice initialized.
[2022.12.14-19.46.44:992][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2022.12.14-19.46.45:007][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2022.12.14-19.46.45:013][  0]LogLiveCoding: Display: Starting LiveCoding
[2022.12.14-19.46.45:013][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2022.12.14-19.46.45:014][  0]LogLiveCoding: Display: Detected running instance in process group "UE_MurphyMacie_P02_0x55a857f4", connecting to console process (PID: 16764)
[2022.12.14-19.46.45:014][  0]LogLiveCoding: Display: Waiting for server
[2022.12.14-19.46.45:015][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2022.12.14-19.46.45:043][  0]LogInit: Transaction tracking system initialized
[2022.12.14-19.46.45:071][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../../Users/jedij/Documents/Unreal Projects/MurphyMacie_P02/Saved/SourceControl/UncontrolledChangelists.json
[2022.12.14-19.46.45:071][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2022.12.14-19.46.45:079][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.007502 seconds (Found 141 uncontrolled assets)
[2022.12.14-19.46.45:104][  0]BlueprintLog: New page: Editor Load
[2022.12.14-19.46.45:233][  0]LocalizationService: Localization service is disabled
[2022.12.14-19.46.45:262][  0]TimingProfiler: Initialize
[2022.12.14-19.46.45:262][  0]TimingProfiler: OnSessionChanged
[2022.12.14-19.46.45:262][  0]LoadingProfiler: Initialize
[2022.12.14-19.46.45:262][  0]LoadingProfiler: OnSessionChanged
[2022.12.14-19.46.45:262][  0]NetworkingProfiler: Initialize
[2022.12.14-19.46.45:262][  0]NetworkingProfiler: OnSessionChanged
[2022.12.14-19.46.45:262][  0]MemoryProfiler: Initialize
[2022.12.14-19.46.45:262][  0]MemoryProfiler: OnSessionChanged
[2022.12.14-19.46.45:501][  0]LogFileCache: Scanning file cache for directory 'C:/Users/jedij/Documents/Unreal Projects/MurphyMacie_P02/Content/' took 0.00s
[2022.12.14-19.46.45:585][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2022.12.14-19.46.45:635][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2022.12.14-19.46.45:814][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2022.12.14-19.46.45:815][  0]SourceControl: Source control is disabled
[2022.12.14-19.46.45:922][  0]LogSlate: Took 0.000221 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2022.12.14-19.46.45:944][  0]LogTurnkeySupport: Turnkey Device: Win64@MSI: (Name=MSI, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2022.12.14-19.46.50:684][  0]LogSlate: Window 'Restore Packages' being destroyed
[2022.12.14-19.46.50:693][  0]LogUnrealEdMisc: Loading editor; pre map load, took 16.569
[2022.12.14-19.46.50:694][  0]Cmd: MAP LOAD FILE="../../../../../../Users/jedij/Documents/Unreal Projects/MurphyMacie_P02/Content/VRTemplate/Maps/VRTemplateMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2022.12.14-19.46.50:695][  0]LightingResults: New page: Lighting Build
[2022.12.14-19.46.50:705][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2022.12.14-19.46.50:705][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.14-19.46.50:705][  0]MapCheck: New page: Map Check
[2022.12.14-19.46.50:705][  0]LightingResults: New page: Lighting Build
[2022.12.14-19.46.50:718][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.14-19.46.50:725][  0]LogUObjectHash: Compacting FUObjectHashTables data took   1.66ms
[2022.12.14-19.46.51:106][  0]LogLinker: Warning: [AssetLog] C:\Users\jedij\Documents\Unreal Projects\MurphyMacie_P02\Content\QK_Assets\M_Hand.uasset: Failed to load '/Game/QK_Assets/T_QK_Glove_AORM': Can't find file.
[2022.12.14-19.46.51:106][  0]LogLinker: Warning: [AssetLog] C:\Users\jedij\Documents\Unreal Projects\MurphyMacie_P02\Content\QK_Assets\M_Hand.uasset: VerifyImport: Failed to load package for import object 'Package /Game/QK_Assets/T_QK_Glove_AORM'
[2022.12.14-19.46.51:106][  0]LogLinker: Warning: [AssetLog] C:\Users\jedij\Documents\Unreal Projects\MurphyMacie_P02\Content\QK_Assets\M_Hand.uasset: Failed to load '/Game/QK_Assets/T_QK_Glove_BC': Can't find file.
[2022.12.14-19.46.51:107][  0]LogLinker: Warning: [AssetLog] C:\Users\jedij\Documents\Unreal Projects\MurphyMacie_P02\Content\QK_Assets\M_Hand.uasset: VerifyImport: Failed to load package for import object 'Package /Game/QK_Assets/T_QK_Glove_BC'
[2022.12.14-19.46.51:107][  0]LogLinker: Warning: [AssetLog] C:\Users\jedij\Documents\Unreal Projects\MurphyMacie_P02\Content\QK_Assets\M_Hand.uasset: Failed to load '/Game/QK_Assets/T_QK_Glove_N': Can't find file.
[2022.12.14-19.46.51:107][  0]LogLinker: Warning: [AssetLog] C:\Users\jedij\Documents\Unreal Projects\MurphyMacie_P02\Content\QK_Assets\M_Hand.uasset: VerifyImport: Failed to load package for import object 'Package /Game/QK_Assets/T_QK_Glove_N'
[2022.12.14-19.46.51:108][  0]LogLinker: Warning: [AssetLog] C:\Users\jedij\Documents\Unreal Projects\MurphyMacie_P02\Content\QK_Assets\QK_CustomHand.uasset: Failed to load '/Game/QK_Assets/QK_CustomHand_PhysicsAsset': Can't find file.
[2022.12.14-19.46.51:108][  0]LogLinker: Warning: [AssetLog] C:\Users\jedij\Documents\Unreal Projects\MurphyMacie_P02\Content\QK_Assets\QK_CustomHand.uasset: VerifyImport: Failed to load package for import object 'Package /Game/QK_Assets/QK_CustomHand_PhysicsAsset'
[2022.12.14-19.46.51:108][  0]LogLinker: Warning: [AssetLog] C:\Users\jedij\Documents\Unreal Projects\MurphyMacie_P02\Content\QK_Assets\QK_CustomHand.uasset: Failed to load '/Game/QK_Assets/QK_CustomHand_Skeleton': Can't find file.
[2022.12.14-19.46.51:108][  0]LogLinker: Warning: [AssetLog] C:\Users\jedij\Documents\Unreal Projects\MurphyMacie_P02\Content\QK_Assets\QK_CustomHand.uasset: VerifyImport: Failed to load package for import object 'Package /Game/QK_Assets/QK_CustomHand_Skeleton'
[2022.12.14-19.46.51:520][  0]LogMaterial: Warning: [AssetLog] C:\Users\jedij\Documents\Unreal Projects\MurphyMacie_P02\Content\QK_Assets\M_Hand.uasset: Failed to compile Material for platform PCD3D_SM5, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2022.12.14-19.46.51:589][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'VRTemplateMap'.
[2022.12.14-19.46.51:589][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.14-19.46.51:589][  0]LogAIModule: Creating AISystem for world VRTemplateMap
[2022.12.14-19.46.51:603][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2022.12.14-19.46.51:655][  0]LogRenderer: Warning: Deprecated CVar r.BasePassOutputsVelocity is set to 0. Remove and use r.VelocityOutputPass instead.
[2022.12.14-19.46.51:655][  0]LogRenderer: Warning: Deprecated CVar r.VertexDeformationOutputsVelocity is set to 0. Remove and use r.Velocity.EnableVertexDeformation instead.
[2022.12.14-19.46.51:702][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.83ms
[2022.12.14-19.46.51:703][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2022.12.14-19.46.51:703][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.313ms to complete.
[2022.12.14-19.46.51:703][  0]LogFileHelpers: Loading map 'VRTemplateMap' took 1.010
[2022.12.14-19.46.51:720][  0]LogUnrealEdMisc: Total Editor Startup Time, took 17.597
[2022.12.14-19.46.51:720][  0]LogShaderCompilers: Display: ================================================
[2022.12.14-19.46.51:720][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.14-19.46.51:720][  0]LogShaderCompilers: Display: Total job queries 10, among them cache hits 0 (0.00%)
[2022.12.14-19.46.51:720][  0]LogShaderCompilers: Display: Tracking 10 distinct input hashes that result in 10 distinct outputs (100.00%)
[2022.12.14-19.46.51:720][  0]LogShaderCompilers: Display: RAM used: 0.03 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.00%
[2022.12.14-19.46.51:720][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.14-19.46.51:720][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2022.12.14-19.46.51:720][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2022.12.14-19.46.51:720][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2022.12.14-19.46.51:720][  0]LogShaderCompilers: Display: ================================================
[2022.12.14-19.46.51:804][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.14-19.46.51:810][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.14-19.46.51:815][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.14-19.46.51:820][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.14-19.46.51:872][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2022.12.14-19.46.51:872][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2022.12.14-19.46.51:873][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2022.12.14-19.46.51:873][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2022.12.14-19.46.51:874][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2022.12.14-19.46.51:874][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2022.12.14-19.46.51:875][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2022.12.14-19.46.51:875][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2022.12.14-19.46.51:876][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2022.12.14-19.46.51:876][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2022.12.14-19.46.52:353][  0]LogSlate: Took 0.000238 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2022.12.14-19.46.52:354][  0]LogSlate: Took 0.000087 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2022.12.14-19.46.52:387][  0]LogViewport: Scene viewport resized to 1523x858, mode Windowed.
[2022.12.14-19.46.52:427][  0]LogSlate: Took 0.000280 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2022.12.14-19.46.52:614][  0]LogStall: Startup...
[2022.12.14-19.46.52:616][  0]LogStall: Startup complete.
[2022.12.14-19.46.52:627][  0]LogLoad: (Engine Initialization) Total time: 18.50 seconds
[2022.12.14-19.46.52:627][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2022.12.14-19.46.52:675][  0]LogAssetRegistry: Asset discovery search completed in 12.3034 seconds
[2022.12.14-19.46.52:690][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000003 seconds (updated 0 objects)
[2022.12.14-19.46.53:280][  0]LogNiagara: Compiling System NiagaraSystem /Game/VRTemplate/VFX/NS_MenuLaser.NS_MenuLaser took 1.729406 sec, no shader worker used.
[2022.12.14-19.46.53:282][  0]LogNiagara: Compiling System NiagaraSystem /Game/VRTemplate/VFX/NS_PlayAreaBounds.NS_PlayAreaBounds took 1.723336 sec, no shader worker used.
[2022.12.14-19.46.53:286][  0]LogNiagara: Compiling System NiagaraSystem /Game/VRTemplate/VFX/NS_TeleportRing.NS_TeleportRing took 1.718054 sec, no shader worker used.
[2022.12.14-19.46.53:291][  0]LogNiagara: Compiling System NiagaraSystem /Game/VRTemplate/VFX/NS_TeleportTrace.NS_TeleportTrace took 1.711849 sec, no shader worker used.
[2022.12.14-19.46.53:292][  0]LogContentStreaming: Texture pool size now 1000 MB
[2022.12.14-19.46.53:345][  0]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2022.12.14-19.46.53:866][  1]LogSlate: Took 0.000183 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2022.12.14-19.46.55:483][ 56]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2022.12.14-19.46.59:332][249]LogPackageName: Warning: FPackagePath::TryFromMountedName was passed an ObjectPath (/Game/VRTemplate/Blueprints/VRPawn.VRPawn) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryFromMountedName will fail on ObjectPaths.
[2022.12.14-19.46.59:332][249]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/VRTemplate/Blueprints/VRPawn.VRPawn
[2022.12.14-19.46.59:333][249]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.14-19.47.00:596][249]LogMaterial: Display: Material /Game/QK_Assets/M_Hand.M_Hand needed to have new flag set bUsedWithSkeletalMesh !
[2022.12.14-19.47.00:604][249]LogMaterial: Warning: [AssetLog] C:\Users\jedij\Documents\Unreal Projects\MurphyMacie_P02\Content\QK_Assets\M_Hand.uasset: Failed to compile Material for platform PCD3D_SM5, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2022.12.14-19.47.00:621][249]LogSlate: Took 0.000134 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2022.12.14-19.47.06:133][558]LogViewport: Scene viewport resized to 736x465, mode Windowed.
[2022.12.14-19.47.10:798][824]LogViewport: Scene viewport resized to 735x465, mode Windowed.
[2022.12.14-19.47.10:866][828]LogViewport: Scene viewport resized to 732x465, mode Windowed.
[2022.12.14-19.47.10:884][829]LogViewport: Scene viewport resized to 725x465, mode Windowed.
[2022.12.14-19.47.10:906][830]LogViewport: Scene viewport resized to 716x465, mode Windowed.
[2022.12.14-19.47.10:925][831]LogViewport: Scene viewport resized to 703x465, mode Windowed.
[2022.12.14-19.47.10:944][832]LogViewport: Scene viewport resized to 690x465, mode Windowed.
[2022.12.14-19.47.10:963][833]LogViewport: Scene viewport resized to 681x465, mode Windowed.
[2022.12.14-19.47.10:983][834]LogViewport: Scene viewport resized to 674x465, mode Windowed.
[2022.12.14-19.47.11:004][835]LogViewport: Scene viewport resized to 669x465, mode Windowed.
[2022.12.14-19.47.11:023][836]LogViewport: Scene viewport resized to 664x465, mode Windowed.
[2022.12.14-19.47.11:043][837]LogViewport: Scene viewport resized to 662x465, mode Windowed.
[2022.12.14-19.47.11:063][838]LogViewport: Scene viewport resized to 659x465, mode Windowed.
[2022.12.14-19.47.11:079][839]LogViewport: Scene viewport resized to 655x465, mode Windowed.
[2022.12.14-19.47.11:097][840]LogViewport: Scene viewport resized to 654x465, mode Windowed.
[2022.12.14-19.47.11:113][841]LogViewport: Scene viewport resized to 649x465, mode Windowed.
[2022.12.14-19.47.11:131][842]LogViewport: Scene viewport resized to 647x465, mode Windowed.
[2022.12.14-19.47.11:146][843]LogViewport: Scene viewport resized to 646x465, mode Windowed.
[2022.12.14-19.47.11:163][844]LogViewport: Scene viewport resized to 644x465, mode Windowed.
[2022.12.14-19.47.11:182][845]LogViewport: Scene viewport resized to 641x465, mode Windowed.
[2022.12.14-19.47.11:212][847]LogViewport: Scene viewport resized to 638x465, mode Windowed.
[2022.12.14-19.47.11:232][848]LogViewport: Scene viewport resized to 634x465, mode Windowed.
[2022.12.14-19.47.11:248][849]LogViewport: Scene viewport resized to 633x465, mode Windowed.
[2022.12.14-19.47.11:268][850]LogViewport: Scene viewport resized to 632x465, mode Windowed.
[2022.12.14-19.47.11:284][851]LogViewport: Scene viewport resized to 628x465, mode Windowed.
[2022.12.14-19.47.11:315][853]LogViewport: Scene viewport resized to 624x465, mode Windowed.
[2022.12.14-19.47.11:337][854]LogViewport: Scene viewport resized to 622x465, mode Windowed.
[2022.12.14-19.47.11:367][856]LogViewport: Scene viewport resized to 620x465, mode Windowed.
[2022.12.14-19.47.11:386][857]LogViewport: Scene viewport resized to 618x465, mode Windowed.
[2022.12.14-19.47.11:404][858]LogViewport: Scene viewport resized to 619x465, mode Windowed.
[2022.12.14-19.47.11:418][859]LogViewport: Scene viewport resized to 618x465, mode Windowed.
[2022.12.14-19.47.19:225][325]BlueprintLog: New page: Compile VRPawn
[2022.12.14-19.47.19:327][325]LogUObjectHash: Compacting FUObjectHashTables data took   1.50ms
