Log file open, 12/14/22 12:47:48
[2022.12.14-19.20.02:621][329]LogFbx: SortedLinks :(16) Hand_Low1
[2022.12.14-19.20.02:621][329]LogFbx: Parsing AnimStack Take 001
[2022.12.14-19.20.02:622][329]FBXImport: Error: Animation length 4.958 is not compatible with import frame-rate 30 fps (sub frame 0.75), animation has to be frame-border aligned. Either re-export animation or enable snap to closest frame boundary import option. 
[2022.12.14-19.20.02:622][329]FBXImport: Error: Import failed. 
[2022.12.14-19.20.03:296][329]LogSlate: Window 'Message' being destroyed
[2022.12.14-19.20.03:301][329]Message dialog closed, result: Ok, title: Message, text: Failed to import 'C:\Users\jedij\Downloads\QK_HandTutorialAssets\QK_HandTutorialAssets\HandAnimations\ANIM_QK_Open.fbx'. Failed to create asset '/Game/QK_Assets/Animations/ANIM_QK_Open'.
Please see Output Log for details.
[2022.12.14-19.20.03:301][329]LogAssetTools: Warning: Failed to import 'C:\Users\jedij\Downloads\QK_HandTutorialAssets\QK_HandTutorialAssets\HandAnimations\ANIM_QK_Open.fbx'. Failed to create asset '/Game/QK_Assets/Animations/ANIM_QK_Open'.
Please see Output Log for details.
[2022.12.14-19.20.03:303][329]LogFactory: FactoryCreateFile: AnimSequence with FbxFactory (0 0 C:\Users\jedij\Downloads\QK_HandTutorialAssets\QK_HandTutorialAssets\HandAnimations\ANIM_QK_Pointing.fbx)
[2022.12.14-19.20.03:310][329]LogFbx: Loading FBX Scene from C:\Users\jedij\Downloads\QK_HandTutorialAssets\QK_HandTutorialAssets\HandAnimations\ANIM_QK_Pointing.fbx
[2022.12.14-19.20.03:325][329]LogFbx: FBX Scene Loaded Succesfully
[2022.12.14-19.20.03:326][329]LogFbx: SortedLinks :(0) hand_r
[2022.12.14-19.20.03:326][329]LogFbx: SortedLinks :(1) index_01_r
[2022.12.14-19.20.03:326][329]LogFbx: SortedLinks :(2) index_02_r
[2022.12.14-19.20.03:326][329]LogFbx: SortedLinks :(3) index_03_r
[2022.12.14-19.20.03:326][329]LogFbx: SortedLinks :(4) middle_01_r
[2022.12.14-19.20.03:326][329]LogFbx: SortedLinks :(5) middle_02_r
[2022.12.14-19.20.03:326][329]LogFbx: SortedLinks :(6) middle_03_r
[2022.12.14-19.20.03:326][329]LogFbx: SortedLinks :(7) pinky_01_r
[2022.12.14-19.20.03:326][329]LogFbx: SortedLinks :(8) pinky_02_r
[2022.12.14-19.20.03:326][329]LogFbx: SortedLinks :(9) pinky_03_r
[2022.12.14-19.20.03:326][329]LogFbx: SortedLinks :(10) ring_01_r
[2022.12.14-19.20.03:326][329]LogFbx: SortedLinks :(11) ring_02_r
[2022.12.14-19.20.03:326][329]LogFbx: SortedLinks :(12) ring_03_r
[2022.12.14-19.20.03:326][329]LogFbx: SortedLinks :(13) thumb_01_r
[2022.12.14-19.20.03:326][329]LogFbx: SortedLinks :(14) thumb_02_r
[2022.12.14-19.20.03:326][329]LogFbx: SortedLinks :(15) thumb_03_r
[2022.12.14-19.20.03:326][329]LogFbx: SortedLinks :(16) Hand_Low1
[2022.12.14-19.20.03:326][329]LogFbx: Parsing AnimStack Take 001
[2022.12.14-19.20.03:326][329]FBXImport: Error: Animation length 4.958 is not compatible with import frame-rate 30 fps (sub frame 0.75), animation has to be frame-border aligned. Either re-export animation or enable snap to closest frame boundary import option. 
[2022.12.14-19.20.03:326][329]FBXImport: Error: Import failed. 
[2022.12.14-19.20.04:056][329]LogSlate: Window 'Message' being destroyed
[2022.12.14-19.20.04:061][329]Message dialog closed, result: Ok, title: Message, text: Failed to import 'C:\Users\jedij\Downloads\QK_HandTutorialAssets\QK_HandTutorialAssets\HandAnimations\ANIM_QK_Pointing.fbx'. Failed to create asset '/Game/QK_Assets/Animations/ANIM_QK_Pointing'.
Please see Output Log for details.
[2022.12.14-19.20.04:061][329]LogAssetTools: Warning: Failed to import 'C:\Users\jedij\Downloads\QK_HandTutorialAssets\QK_HandTutorialAssets\HandAnimations\ANIM_QK_Pointing.fbx'. Failed to create asset '/Game/QK_Assets/Animations/ANIM_QK_Pointing'.
Please see Output Log for details.
[2022.12.14-19.20.04:062][329]LogFactory: FactoryCreateFile: AnimSequence with FbxFactory (0 0 C:\Users\jedij\Downloads\QK_HandTutorialAssets\QK_HandTutorialAssets\HandAnimations\ANIM_QK_Stretched.fbx)
[2022.12.14-19.20.04:069][329]LogFbx: Loading FBX Scene from C:\Users\jedij\Downloads\QK_HandTutorialAssets\QK_HandTutorialAssets\HandAnimations\ANIM_QK_Stretched.fbx
[2022.12.14-19.20.04:085][329]LogFbx: FBX Scene Loaded Succesfully
[2022.12.14-19.20.04:086][329]LogFbx: SortedLinks :(0) hand_r
[2022.12.14-19.20.04:086][329]LogFbx: SortedLinks :(1) index_01_r
[2022.12.14-19.20.04:086][329]LogFbx: SortedLinks :(2) index_02_r
[2022.12.14-19.20.04:086][329]LogFbx: SortedLinks :(3) index_03_r
[2022.12.14-19.20.04:086][329]LogFbx: SortedLinks :(4) middle_01_r
[2022.12.14-19.20.04:086][329]LogFbx: SortedLinks :(5) middle_02_r
[2022.12.14-19.20.04:086][329]LogFbx: SortedLinks :(6) middle_03_r
[2022.12.14-19.20.04:086][329]LogFbx: SortedLinks :(7) pinky_01_r
[2022.12.14-19.20.04:086][329]LogFbx: SortedLinks :(8) pinky_02_r
[2022.12.14-19.20.04:086][329]LogFbx: SortedLinks :(9) pinky_03_r
[2022.12.14-19.20.04:086][329]LogFbx: SortedLinks :(10) ring_01_r
[2022.12.14-19.20.04:086][329]LogFbx: SortedLinks :(11) ring_02_r
[2022.12.14-19.20.04:086][329]LogFbx: SortedLinks :(12) ring_03_r
[2022.12.14-19.20.04:086][329]LogFbx: SortedLinks :(13) thumb_01_r
[2022.12.14-19.20.04:086][329]LogFbx: SortedLinks :(14) thumb_02_r
[2022.12.14-19.20.04:086][329]LogFbx: SortedLinks :(15) thumb_03_r
[2022.12.14-19.20.04:086][329]LogFbx: SortedLinks :(16) Hand_Low1
[2022.12.14-19.20.04:086][329]LogFbx: Parsing AnimStack Take 001
[2022.12.14-19.20.04:086][329]FBXImport: Error: Animation length 4.958 is not compatible with import frame-rate 30 fps (sub frame 0.75), animation has to be frame-border aligned. Either re-export animation or enable snap to closest frame boundary import option. 
[2022.12.14-19.20.04:087][329]FBXImport: Error: Import failed. 
[2022.12.14-19.20.05:068][329]LogSlate: Window 'Message' being destroyed
[2022.12.14-19.20.05:071][329]Message dialog closed, result: Ok, title: Message, text: Failed to import 'C:\Users\jedij\Downloads\QK_HandTutorialAssets\QK_HandTutorialAssets\HandAnimations\ANIM_QK_Stretched.fbx'. Failed to create asset '/Game/QK_Assets/Animations/ANIM_QK_Stretched'.
Please see Output Log for details.
[2022.12.14-19.20.05:071][329]LogAssetTools: Warning: Failed to import 'C:\Users\jedij\Downloads\QK_HandTutorialAssets\QK_HandTutorialAssets\HandAnimations\ANIM_QK_Stretched.fbx'. Failed to create asset '/Game/QK_Assets/Animations/ANIM_QK_Stretched'.
Please see Output Log for details.
[2022.12.14-19.20.05:073][329]LogFactory: FactoryCreateFile: AnimSequence with FbxFactory (0 0 C:\Users\jedij\Downloads\QK_HandTutorialAssets\QK_HandTutorialAssets\HandAnimations\ANIM_QK_ThumbsUp.fbx)
[2022.12.14-19.20.05:080][329]LogFbx: Loading FBX Scene from C:\Users\jedij\Downloads\QK_HandTutorialAssets\QK_HandTutorialAssets\HandAnimations\ANIM_QK_ThumbsUp.fbx
[2022.12.14-19.20.05:096][329]LogFbx: FBX Scene Loaded Succesfully
[2022.12.14-19.20.05:096][329]LogFbx: SortedLinks :(0) hand_r
[2022.12.14-19.20.05:096][329]LogFbx: SortedLinks :(1) index_01_r
[2022.12.14-19.20.05:096][329]LogFbx: SortedLinks :(2) index_02_r
[2022.12.14-19.20.05:096][329]LogFbx: SortedLinks :(3) index_03_r
[2022.12.14-19.20.05:096][329]LogFbx: SortedLinks :(4) middle_01_r
[2022.12.14-19.20.05:096][329]LogFbx: SortedLinks :(5) middle_02_r
[2022.12.14-19.20.05:096][329]LogFbx: SortedLinks :(6) middle_03_r
[2022.12.14-19.20.05:096][329]LogFbx: SortedLinks :(7) pinky_01_r
[2022.12.14-19.20.05:096][329]LogFbx: SortedLinks :(8) pinky_02_r
[2022.12.14-19.20.05:096][329]LogFbx: SortedLinks :(9) pinky_03_r
[2022.12.14-19.20.05:096][329]LogFbx: SortedLinks :(10) ring_01_r
[2022.12.14-19.20.05:096][329]LogFbx: SortedLinks :(11) ring_02_r
[2022.12.14-19.20.05:096][329]LogFbx: SortedLinks :(12) ring_03_r
[2022.12.14-19.20.05:096][329]LogFbx: SortedLinks :(13) thumb_01_r
[2022.12.14-19.20.05:096][329]LogFbx: SortedLinks :(14) thumb_02_r
[2022.12.14-19.20.05:096][329]LogFbx: SortedLinks :(15) thumb_03_r
[2022.12.14-19.20.05:096][329]LogFbx: SortedLinks :(16) Hand_Low1
[2022.12.14-19.20.05:096][329]LogFbx: Parsing AnimStack Take 001
[2022.12.14-19.20.05:097][329]FBXImport: Error: Animation length 4.958 is not compatible with import frame-rate 30 fps (sub frame 0.75), animation has to be frame-border aligned. Either re-export animation or enable snap to closest frame boundary import option. 
[2022.12.14-19.20.05:097][329]FBXImport: Error: Import failed. 
[2022.12.14-19.20.07:327][329]LogSlate: Window 'Message' being destroyed
[2022.12.14-19.20.07:333][329]Message dialog closed, result: Ok, title: Message, text: Failed to import 'C:\Users\jedij\Downloads\QK_HandTutorialAssets\QK_HandTutorialAssets\HandAnimations\ANIM_QK_ThumbsUp.fbx'. Failed to create asset '/Game/QK_Assets/Animations/ANIM_QK_ThumbsUp'.
Please see Output Log for details.
[2022.12.14-19.20.07:333][329]LogAssetTools: Warning: Failed to import 'C:\Users\jedij\Downloads\QK_HandTutorialAssets\QK_HandTutorialAssets\HandAnimations\ANIM_QK_ThumbsUp.fbx'. Failed to create asset '/Game/QK_Assets/Animations/ANIM_QK_ThumbsUp'.
Please see Output Log for details.
[2022.12.14-19.21.44:220][577]LogSlate: Window 'Message Log' being destroyed
[2022.12.14-19.21.44:223][577]LogSlate: Window 'Message Log' being destroyed
[2022.12.14-19.22.44:834][555]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 C:\Users\jedij\Downloads\QK_HandTutorialAssets\QK_HandTutorialAssets\HandAnimations\ANIM_QK_Grip.fbx)
[2022.12.14-19.22.44:841][555]LogFbx: Loading FBX Scene from C:\Users\jedij\Downloads\QK_HandTutorialAssets\QK_HandTutorialAssets\HandAnimations\ANIM_QK_Grip.fbx
[2022.12.14-19.22.44:857][555]LogFbx: FBX Scene Loaded Succesfully
[2022.12.14-19.23.41:402][555]LogSlate: Window 'FBX Import Options' being destroyed
[2022.12.14-19.23.41:417][555]LogFbx: SortedLinks :(0) hand_r
[2022.12.14-19.23.41:417][555]LogFbx: SortedLinks :(1) index_01_r
[2022.12.14-19.23.41:417][555]LogFbx: SortedLinks :(2) index_02_r
[2022.12.14-19.23.41:417][555]LogFbx: SortedLinks :(3) index_03_r
[2022.12.14-19.23.41:417][555]LogFbx: SortedLinks :(4) middle_01_r
[2022.12.14-19.23.41:417][555]LogFbx: SortedLinks :(5) middle_02_r
[2022.12.14-19.23.41:417][555]LogFbx: SortedLinks :(6) middle_03_r
[2022.12.14-19.23.41:417][555]LogFbx: SortedLinks :(7) pinky_01_r
[2022.12.14-19.23.41:417][555]LogFbx: SortedLinks :(8) pinky_02_r
[2022.12.14-19.23.41:417][555]LogFbx: SortedLinks :(9) pinky_03_r
[2022.12.14-19.23.41:417][555]LogFbx: SortedLinks :(10) ring_01_r
[2022.12.14-19.23.41:417][555]LogFbx: SortedLinks :(11) ring_02_r
[2022.12.14-19.23.41:417][555]LogFbx: SortedLinks :(12) ring_03_r
[2022.12.14-19.23.41:417][555]LogFbx: SortedLinks :(13) thumb_01_r
[2022.12.14-19.23.41:417][555]LogFbx: SortedLinks :(14) thumb_02_r
[2022.12.14-19.23.41:417][555]LogFbx: SortedLinks :(15) thumb_03_r
[2022.12.14-19.23.41:417][555]LogFbx: SortedLinks :(16) Hand_Low1
[2022.12.14-19.23.41:418][555]LogFbx: Parsing AnimStack Take 001
[2022.12.14-19.23.41:502][555]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/QK_Assets/Animations/ANIM_QK_Grip.ANIM_QK_Grip
[2022.12.14-19.23.41:507][555]LogFactory: FactoryCreateFile: AnimSequence with FbxFactory (0 0 C:\Users\jedij\Downloads\QK_HandTutorialAssets\QK_HandTutorialAssets\HandAnimations\ANIM_QK_GunHold.fbx)
[2022.12.14-19.23.41:514][555]LogFbx: Loading FBX Scene from C:\Users\jedij\Downloads\QK_HandTutorialAssets\QK_HandTutorialAssets\HandAnimations\ANIM_QK_GunHold.fbx
[2022.12.14-19.23.41:529][555]LogFbx: FBX Scene Loaded Succesfully
[2022.12.14-19.23.41:530][555]LogFbx: SortedLinks :(0) hand_r
[2022.12.14-19.23.41:530][555]LogFbx: SortedLinks :(1) index_01_r
[2022.12.14-19.23.41:530][555]LogFbx: SortedLinks :(2) index_02_r
[2022.12.14-19.23.41:530][555]LogFbx: SortedLinks :(3) index_03_r
[2022.12.14-19.23.41:530][555]LogFbx: SortedLinks :(4) middle_01_r
[2022.12.14-19.23.41:530][555]LogFbx: SortedLinks :(5) middle_02_r
[2022.12.14-19.23.41:530][555]LogFbx: SortedLinks :(6) middle_03_r
[2022.12.14-19.23.41:530][555]LogFbx: SortedLinks :(7) pinky_01_r
[2022.12.14-19.23.41:530][555]LogFbx: SortedLinks :(8) pinky_02_r
[2022.12.14-19.23.41:530][555]LogFbx: SortedLinks :(9) pinky_03_r
[2022.12.14-19.23.41:530][555]LogFbx: SortedLinks :(10) ring_01_r
[2022.12.14-19.23.41:530][555]LogFbx: SortedLinks :(11) ring_02_r
[2022.12.14-19.23.41:530][555]LogFbx: SortedLinks :(12) ring_03_r
[2022.12.14-19.23.41:530][555]LogFbx: SortedLinks :(13) thumb_01_r
[2022.12.14-19.23.41:530][555]LogFbx: SortedLinks :(14) thumb_02_r
[2022.12.14-19.23.41:530][555]LogFbx: SortedLinks :(15) thumb_03_r
[2022.12.14-19.23.41:530][555]LogFbx: SortedLinks :(16) Hand_Low1
[2022.12.14-19.23.41:531][555]LogFbx: Parsing AnimStack Take 001
[2022.12.14-19.23.41:611][555]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/QK_Assets/Animations/ANIM_QK_GunHold.ANIM_QK_GunHold
[2022.12.14-19.23.41:614][555]LogFactory: FactoryCreateFile: AnimSequence with FbxFactory (0 0 C:\Users\jedij\Downloads\QK_HandTutorialAssets\QK_HandTutorialAssets\HandAnimations\ANIM_QK_KnifeHold.fbx)
[2022.12.14-19.23.41:620][555]LogFbx: Loading FBX Scene from C:\Users\jedij\Downloads\QK_HandTutorialAssets\QK_HandTutorialAssets\HandAnimations\ANIM_QK_KnifeHold.fbx
[2022.12.14-19.23.41:636][555]LogFbx: FBX Scene Loaded Succesfully
[2022.12.14-19.23.41:637][555]LogFbx: SortedLinks :(0) hand_r
[2022.12.14-19.23.41:637][555]LogFbx: SortedLinks :(1) index_01_r
[2022.12.14-19.23.41:637][555]LogFbx: SortedLinks :(2) index_02_r
[2022.12.14-19.23.41:637][555]LogFbx: SortedLinks :(3) index_03_r
[2022.12.14-19.23.41:637][555]LogFbx: SortedLinks :(4) middle_01_r
[2022.12.14-19.23.41:637][555]LogFbx: SortedLinks :(5) middle_02_r
[2022.12.14-19.23.41:637][555]LogFbx: SortedLinks :(6) middle_03_r
[2022.12.14-19.23.41:637][555]LogFbx: SortedLinks :(7) pinky_01_r
[2022.12.14-19.23.41:637][555]LogFbx: SortedLinks :(8) pinky_02_r
[2022.12.14-19.23.41:637][555]LogFbx: SortedLinks :(9) pinky_03_r
[2022.12.14-19.23.41:637][555]LogFbx: SortedLinks :(10) ring_01_r
[2022.12.14-19.23.41:637][555]LogFbx: SortedLinks :(11) ring_02_r
[2022.12.14-19.23.41:637][555]LogFbx: SortedLinks :(12) ring_03_r
[2022.12.14-19.23.41:637][555]LogFbx: SortedLinks :(13) thumb_01_r
[2022.12.14-19.23.41:637][555]LogFbx: SortedLinks :(14) thumb_02_r
[2022.12.14-19.23.41:637][555]LogFbx: SortedLinks :(15) thumb_03_r
[2022.12.14-19.23.41:637][555]LogFbx: SortedLinks :(16) Hand_Low1
[2022.12.14-19.23.41:637][555]LogFbx: Parsing AnimStack Take 001
[2022.12.14-19.23.41:710][555]LogFactory: FactoryCreateFile: AnimSequence with FbxFactory (0 0 C:\Users\jedij\Downloads\QK_HandTutorialAssets\QK_HandTutorialAssets\HandAnimations\ANIM_QK_Open.fbx)
[2022.12.14-19.23.41:716][555]LogFbx: Loading FBX Scene from C:\Users\jedij\Downloads\QK_HandTutorialAssets\QK_HandTutorialAssets\HandAnimations\ANIM_QK_Open.fbx
[2022.12.14-19.23.41:732][555]LogFbx: FBX Scene Loaded Succesfully
[2022.12.14-19.23.41:733][555]LogFbx: SortedLinks :(0) hand_r
[2022.12.14-19.23.41:733][555]LogFbx: SortedLinks :(1) index_01_r
[2022.12.14-19.23.41:733][555]LogFbx: SortedLinks :(2) index_02_r
[2022.12.14-19.23.41:733][555]LogFbx: SortedLinks :(3) index_03_r
[2022.12.14-19.23.41:733][555]LogFbx: SortedLinks :(4) middle_01_r
[2022.12.14-19.23.41:733][555]LogFbx: SortedLinks :(5) middle_02_r
[2022.12.14-19.23.41:733][555]LogFbx: SortedLinks :(6) middle_03_r
[2022.12.14-19.23.41:733][555]LogFbx: SortedLinks :(7) pinky_01_r
[2022.12.14-19.23.41:733][555]LogFbx: SortedLinks :(8) pinky_02_r
[2022.12.14-19.23.41:733][555]LogFbx: SortedLinks :(9) pinky_03_r
[2022.12.14-19.23.41:733][555]LogFbx: SortedLinks :(10) ring_01_r
[2022.12.14-19.23.41:733][555]LogFbx: SortedLinks :(11) ring_02_r
[2022.12.14-19.23.41:733][555]LogFbx: SortedLinks :(12) ring_03_r
[2022.12.14-19.23.41:733][555]LogFbx: SortedLinks :(13) thumb_01_r
[2022.12.14-19.23.41:733][555]LogFbx: SortedLinks :(14) thumb_02_r
[2022.12.14-19.23.41:733][555]LogFbx: SortedLinks :(15) thumb_03_r
[2022.12.14-19.23.41:733][555]LogFbx: SortedLinks :(16) Hand_Low1
[2022.12.14-19.23.41:733][555]LogFbx: Parsing AnimStack Take 001
[2022.12.14-19.23.41:806][555]LogFactory: FactoryCreateFile: AnimSequence with FbxFactory (0 0 C:\Users\jedij\Downloads\QK_HandTutorialAssets\QK_HandTutorialAssets\HandAnimations\ANIM_QK_Pointing.fbx)
[2022.12.14-19.23.41:813][555]LogFbx: Loading FBX Scene from C:\Users\jedij\Downloads\QK_HandTutorialAssets\QK_HandTutorialAssets\HandAnimations\ANIM_QK_Pointing.fbx
[2022.12.14-19.23.41:829][555]LogFbx: FBX Scene Loaded Succesfully
[2022.12.14-19.23.41:830][555]LogFbx: SortedLinks :(0) hand_r
[2022.12.14-19.23.41:830][555]LogFbx: SortedLinks :(1) index_01_r
[2022.12.14-19.23.41:830][555]LogFbx: SortedLinks :(2) index_02_r
[2022.12.14-19.23.41:830][555]LogFbx: SortedLinks :(3) index_03_r
[2022.12.14-19.23.41:830][555]LogFbx: SortedLinks :(4) middle_01_r
[2022.12.14-19.23.41:830][555]LogFbx: SortedLinks :(5) middle_02_r
[2022.12.14-19.23.41:830][555]LogFbx: SortedLinks :(6) middle_03_r
[2022.12.14-19.23.41:830][555]LogFbx: SortedLinks :(7) pinky_01_r
[2022.12.14-19.23.41:830][555]LogFbx: SortedLinks :(8) pinky_02_r
[2022.12.14-19.23.41:830][555]LogFbx: SortedLinks :(9) pinky_03_r
[2022.12.14-19.23.41:830][555]LogFbx: SortedLinks :(10) ring_01_r
[2022.12.14-19.23.41:830][555]LogFbx: SortedLinks :(11) ring_02_r
[2022.12.14-19.23.41:830][555]LogFbx: SortedLinks :(12) ring_03_r
[2022.12.14-19.23.41:830][555]LogFbx: SortedLinks :(13) thumb_01_r
[2022.12.14-19.23.41:830][555]LogFbx: SortedLinks :(14) thumb_02_r
[2022.12.14-19.23.41:830][555]LogFbx: SortedLinks :(15) thumb_03_r
[2022.12.14-19.23.41:830][555]LogFbx: SortedLinks :(16) Hand_Low1
[2022.12.14-19.23.41:830][555]LogFbx: Parsing AnimStack Take 001
[2022.12.14-19.23.41:907][555]LogFactory: FactoryCreateFile: AnimSequence with FbxFactory (0 0 C:\Users\jedij\Downloads\QK_HandTutorialAssets\QK_HandTutorialAssets\HandAnimations\ANIM_QK_Stretched.fbx)
[2022.12.14-19.23.41:913][555]LogFbx: Loading FBX Scene from C:\Users\jedij\Downloads\QK_HandTutorialAssets\QK_HandTutorialAssets\HandAnimations\ANIM_QK_Stretched.fbx
[2022.12.14-19.23.41:929][555]LogFbx: FBX Scene Loaded Succesfully
[2022.12.14-19.23.41:929][555]LogFbx: SortedLinks :(0) hand_r
[2022.12.14-19.23.41:929][555]LogFbx: SortedLinks :(1) index_01_r
[2022.12.14-19.23.41:929][555]LogFbx: SortedLinks :(2) index_02_r
[2022.12.14-19.23.41:929][555]LogFbx: SortedLinks :(3) index_03_r
[2022.12.14-19.23.41:929][555]LogFbx: SortedLinks :(4) middle_01_r
[2022.12.14-19.23.41:929][555]LogFbx: SortedLinks :(5) middle_02_r
[2022.12.14-19.23.41:929][555]LogFbx: SortedLinks :(6) middle_03_r
[2022.12.14-19.23.41:929][555]LogFbx: SortedLinks :(7) pinky_01_r
[2022.12.14-19.23.41:929][555]LogFbx: SortedLinks :(8) pinky_02_r
[2022.12.14-19.23.41:929][555]LogFbx: SortedLinks :(9) pinky_03_r
[2022.12.14-19.23.41:930][555]LogFbx: SortedLinks :(10) ring_01_r
[2022.12.14-19.23.41:930][555]LogFbx: SortedLinks :(11) ring_02_r
[2022.12.14-19.23.41:930][555]LogFbx: SortedLinks :(12) ring_03_r
[2022.12.14-19.23.41:930][555]LogFbx: SortedLinks :(13) thumb_01_r
[2022.12.14-19.23.41:930][555]LogFbx: SortedLinks :(14) thumb_02_r
[2022.12.14-19.23.41:930][555]LogFbx: SortedLinks :(15) thumb_03_r
[2022.12.14-19.23.41:930][555]LogFbx: SortedLinks :(16) Hand_Low1
[2022.12.14-19.23.41:930][555]LogFbx: Parsing AnimStack Take 001
[2022.12.14-19.23.42:002][555]LogFactory: FactoryCreateFile: AnimSequence with FbxFactory (0 0 C:\Users\jedij\Downloads\QK_HandTutorialAssets\QK_HandTutorialAssets\HandAnimations\ANIM_QK_ThumbsUp.fbx)
[2022.12.14-19.23.42:009][555]LogFbx: Loading FBX Scene from C:\Users\jedij\Downloads\QK_HandTutorialAssets\QK_HandTutorialAssets\HandAnimations\ANIM_QK_ThumbsUp.fbx
[2022.12.14-19.23.42:024][555]LogFbx: FBX Scene Loaded Succesfully
[2022.12.14-19.23.42:025][555]LogFbx: SortedLinks :(0) hand_r
[2022.12.14-19.23.42:025][555]LogFbx: SortedLinks :(1) index_01_r
[2022.12.14-19.23.42:025][555]LogFbx: SortedLinks :(2) index_02_r
[2022.12.14-19.23.42:025][555]LogFbx: SortedLinks :(3) index_03_r
[2022.12.14-19.23.42:025][555]LogFbx: SortedLinks :(4) middle_01_r
[2022.12.14-19.23.42:025][555]LogFbx: SortedLinks :(5) middle_02_r
[2022.12.14-19.23.42:025][555]LogFbx: SortedLinks :(6) middle_03_r
[2022.12.14-19.23.42:025][555]LogFbx: SortedLinks :(7) pinky_01_r
[2022.12.14-19.23.42:025][555]LogFbx: SortedLinks :(8) pinky_02_r
[2022.12.14-19.23.42:025][555]LogFbx: SortedLinks :(9) pinky_03_r
[2022.12.14-19.23.42:025][555]LogFbx: SortedLinks :(10) ring_01_r
[2022.12.14-19.23.42:025][555]LogFbx: SortedLinks :(11) ring_02_r
[2022.12.14-19.23.42:025][555]LogFbx: SortedLinks :(12) ring_03_r
[2022.12.14-19.23.42:025][555]LogFbx: SortedLinks :(13) thumb_01_r
[2022.12.14-19.23.42:025][555]LogFbx: SortedLinks :(14) thumb_02_r
[2022.12.14-19.23.42:025][555]LogFbx: SortedLinks :(15) thumb_03_r
[2022.12.14-19.23.42:025][555]LogFbx: SortedLinks :(16) Hand_Low1
[2022.12.14-19.23.42:025][555]LogFbx: Parsing AnimStack Take 001
[2022.12.14-19.23.42:119][555]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/QK_Assets/Animations/ANIM_QK_Stretched.ANIM_QK_Stretched
[2022.12.14-19.23.42:119][555]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/QK_Assets/Animations/ANIM_QK_ThumbsUp.ANIM_QK_ThumbsUp
[2022.12.14-19.23.42:125][556]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/QK_Assets/Animations/ANIM_QK_Open.ANIM_QK_Open
[2022.12.14-19.23.42:125][556]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/QK_Assets/Animations/ANIM_QK_Pointing.ANIM_QK_Pointing
[2022.12.14-19.23.42:142][557]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/QK_Assets/Animations/ANIM_QK_KnifeHold.ANIM_QK_KnifeHold
[2022.12.14-19.23.45:933][778]LogAssetEditorSubsystem: Opening Asset editor for AnimSequence /Game/QK_Assets/Animations/ANIM_QK_GunHold.ANIM_QK_GunHold
[2022.12.14-19.23.45:980][778]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.14-19.23.45:989][778]LogStaticMesh: Display: Building static mesh Sphere_inversenormals...
[2022.12.14-19.23.46:001][778]LogStaticMesh: Built static mesh [0.02s] /Engine/EditorMeshes/AssetViewer/Sphere_inversenormals.Sphere_inversenormals
[2022.12.14-19.23.46:022][778]LogStaticMesh: Display: Building static mesh Floor_Mesh...
[2022.12.14-19.23.46:024][778]LogStaticMesh: Built static mesh [0.00s] /Engine/EditorMeshes/AssetViewer/Floor_Mesh.Floor_Mesh
[2022.12.14-19.23.46:036][778]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_9:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2022.12.14-19.23.46:266][778]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.14-19.23.46:613][778]LogSlate: Took 0.000418 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2022.12.14-19.23.46:620][778]LogUObjectGlobals: Warning: Failed to find object 'Class /Script/ApexDestruction.DestructibleMesh'
[2022.12.14-19.23.46:630][778]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.14-19.23.46:648][778]LogViewport: Scene viewport resized to 736x295, mode Windowed.
[2022.12.14-19.23.46:661][778]LogContentBrowser: Verbose: The majority of assets in the view are of type: /Script/Engine.AnimSequence
[2022.12.14-19.23.47:177][803]LogMeshUtilities: Finished distance field build in 1.2s - 126x126x21 sparse distance field, 0.5Mb total, 0.0Mb always loaded, 80% occupied, 3 triangles, Floor_Mesh
[2022.12.14-19.23.49:175][901]LogShaderCompilers: Display: ================================================
[2022.12.14-19.23.49:175][901]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.14-19.23.49:175][901]LogShaderCompilers: Display: Total job queries 4949, among them cache hits 23 (0.46%)
[2022.12.14-19.23.49:175][901]LogShaderCompilers: Display: Tracking 4895 distinct input hashes that result in 3123 distinct outputs (63.80%)
[2022.12.14-19.23.49:175][901]LogShaderCompilers: Display: RAM used: 9.84 MB (0.01 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.60%
[2022.12.14-19.23.49:176][901]LogShaderCompilers: Display: === Shader Compilation stats ===
